district,Month_Num,Rainfall_mm,Year,Temperature_C,Soil_Recharge_Factor,Groundwater_Level_mBGL,,,District
,January,0,2023,22,0.7,6.695,,,ADILABAD
ADILABAD,February,0,2023,24,0.7,7.996923077,,,ADILABAD
ADILABAD,March,49.4,2023,28,0.7,8.9236,,,ADILABAD
ADILABAD,April,60,2023,32,0.7,9.9288,,,ADILABAD
ADILABAD,May,54.3,2023,35,0.7,8.8608,,,ADILABAD
ADILABAD,June,76.2,2023,31,0.7,9.3824,,,ADILABAD
ADILABAD,July,324,2023,28,0.7,3.296923077,,,ADILABAD
ADILABAD,August,69.1,2023,27,0.7,2.884230769,,,ADILABAD
ADILABAD,September,78.1,2023,28,0.7,2.700384615,,,ADILABAD
ADILABAD,October,22.4,2023,27,0.7,3.550384615,,,ADILABAD
ADILABAD,November,41.9,2023,24,0.7,5.008846154,,,ADILABAD
ADILABAD,December,3.6,2023,22,0.7,5.933461538,,,ADILABAD
ADILABAD,January,2.7,2024,22.5,0.7,6.695,,,ADILABAD
ADILABAD,February,13.4,2024,24.5,0.7,7.996923077,,,ADILABAD
ADILABAD,March,34.7,2024,28.5,0.7,8.9236,,,ADILABAD
ADILABAD,April,28.5,2024,32.5,0.7,9.9288,,,ADILABAD
ADILABAD,May,25.8,2024,35.5,0.7,8.8608,,,ADILABAD
ADILABAD,June,137,2024,31.5,0.7,9.3824,,,ADILABAD
ADILABAD,July,103.7,2024,28.5,0.7,3.296923077,,,ADILABAD
ADILABAD,August,71.6,2024,27.5,0.7,2.884230769,,,ADILABAD
ADILABAD,September,167.5,2024,28.5,0.7,2.700384615,,,ADILABAD
ADILABAD,October,51.5,2024,27.5,0.7,3.550384615,,,ADILABAD
ADILABAD,November,27.3,2024,24.5,0.7,5.008846154,,,ADILABAD
ADILABAD,December,13.5,2024,22.5,0.7,5.933461538,,,ADILABAD
BHADRADRI KOTHAGUDEM,January,0,2023,23,0.6,7.607662338,,,BHADRADRI KOTHAGUDEM
BHADRADRI KOTHAGUDEM,February,0,2023,25,0.6,8.835974026,,,BHADRADRI KOTHAGUDEM
BHADRADRI KOTHAGUDEM,March,100.3,2023,29,0.6,9.460779221,,,BHADRADRI KOTHAGUDEM
BHADRADRI KOTHAGUDEM,April,58,2023,33,0.6,9.743376623,,,BHADRADRI KOTHAGUDEM
BHADRADRI KOTHAGUDEM,May,62.4,2023,36,0.6,9.460470588,,,BHADRADRI KOTHAGUDEM
BHADRADRI KOTHAGUDEM,June,55.5,2023,32,0.6,9.758974359,,,BHADRADRI KOTHAGUDEM
BHADRADRI KOTHAGUDEM,July,387.2,2023,29,0.6,7.676025641,,,BHADRADRI KOTHAGUDEM
BHADRADRI KOTHAGUDEM,August,120.4,2023,28,0.6,5.238928571,,,BHADRADRI KOTHAGUDEM
BHADRADRI KOTHAGUDEM,September,78.2,2023,29,0.6,4.692209302,,,BHADRADRI KOTHAGUDEM
BHADRADRI KOTHAGUDEM,October,45,2023,28,0.6,4.948372093,,,BHADRADRI KOTHAGUDEM
BHADRADRI KOTHAGUDEM,November,62.2,2023,25,0.6,6.072117647,,,BHADRADRI KOTHAGUDEM
BHADRADRI KOTHAGUDEM,December,324.2,2023,23,0.6,7.070394737,,,BHADRADRI KOTHAGUDEM
BHADRADRI KOTHAGUDEM,January,3.2,2024,23.5,0.6,7.607662338,,,BHADRADRI KOTHAGUDEM
BHADRADRI KOTHAGUDEM,February,0.4,2024,25.5,0.6,8.835974026,,,BHADRADRI KOTHAGUDEM
BHADRADRI KOTHAGUDEM,March,2.9,2024,29.5,0.6,9.460779221,,,BHADRADRI KOTHAGUDEM
BHADRADRI KOTHAGUDEM,April,51,2024,33.5,0.6,9.743376623,,,BHADRADRI KOTHAGUDEM
BHADRADRI KOTHAGUDEM,May,86,2024,36.5,0.6,9.460470588,,,BHADRADRI KOTHAGUDEM
BHADRADRI KOTHAGUDEM,June,111,2024,32.5,0.6,9.758974359,,,BHADRADRI KOTHAGUDEM
BHADRADRI KOTHAGUDEM,July,138.5,2024,29.5,0.6,7.676025641,,,BHADRADRI KOTHAGUDEM
BHADRADRI KOTHAGUDEM,August,93.7,2024,28.5,0.6,5.238928571,,,BHADRADRI KOTHAGUDEM
BHADRADRI KOTHAGUDEM,September,316.4,2024,29.5,0.6,4.692209302,,,BHADRADRI KOTHAGUDEM
BHADRADRI KOTHAGUDEM,October,65.2,2024,28.5,0.6,4.948372093,,,BHADRADRI KOTHAGUDEM
BHADRADRI KOTHAGUDEM,November,54.6,2024,25.5,0.6,6.072117647,,,BHADRADRI KOTHAGUDEM
BHADRADRI KOTHAGUDEM,December,25.1,2024,23.5,0.6,7.070394737,,,BHADRADRI KOTHAGUDEM
WARANGAL URBAN,January,0.5,2023,23,0.55,3.911111111,,,WARANGAL URBAN
WARANGAL URBAN,February,0,2023,25,0.55,5.671666667,,,WARANGAL URBAN
WARANGAL URBAN,March,67.8,2023,29,0.55,5.921666667,,,WARANGAL URBAN
WARANGAL URBAN,April,40.4,2023,33,0.55,5.55,,,WARANGAL URBAN
WARANGAL URBAN,May,78.6,2023,36,0.55,4.834444444,,,WARANGAL URBAN
WARANGAL URBAN,June,52.8,2023,32,0.55,5.609444444,,,WARANGAL URBAN
WARANGAL URBAN,July,459.6,2023,29,0.55,2.803888889,,,WARANGAL URBAN
WARANGAL URBAN,August,54.6,2023,28,0.55,1.534210526,,,WARANGAL URBAN
WARANGAL URBAN,September,125.4,2023,29,0.55,1.345789474,,,WARANGAL URBAN
WARANGAL URBAN,October,14.3,2023,28,0.55,1.621578947,,,WARANGAL URBAN
WARANGAL URBAN,November,32.4,2023,25,0.55,2.393888889,,,WARANGAL URBAN
WARANGAL URBAN,December,17.4,2023,23,0.55,3.161111111,,,WARANGAL URBAN
WARANGAL URBAN,January,3.8,2024,23.5,0.55,3.911111111,,,WARANGAL URBAN
WARANGAL URBAN,February,0,2024,25.5,0.55,5.671666667,,,WARANGAL URBAN
WARANGAL URBAN,March,3.1,2024,29.5,0.55,5.921666667,,,WARANGAL URBAN
WARANGAL URBAN,April,16.6,2024,33.5,0.55,5.55,,,WARANGAL URBAN
WARANGAL URBAN,May,128.4,2024,36.5,0.55,4.834444444,,,WARANGAL URBAN
WARANGAL URBAN,June,63.3,2024,32.5,0.55,5.609444444,,,WARANGAL URBAN
WARANGAL URBAN,July,92.1,2024,29.5,0.55,2.803888889,,,WARANGAL URBAN
WARANGAL URBAN,August,63,2024,28.5,0.55,1.534210526,,,WARANGAL URBAN
WARANGAL URBAN,September,105.5,2024,29.5,0.55,1.345789474,,,WARANGAL URBAN
WARANGAL URBAN,October,52.8,2024,28.5,0.55,1.621578947,,,WARANGAL URBAN
WARANGAL URBAN,November,2.9,2024,25.5,0.55,2.393888889,,,WARANGAL URBAN
WARANGAL URBAN,December,33.2,2024,23.5,0.55,3.161111111,,,WARANGAL URBAN
HYDERABAD,January,0.5,2023,23,0.36,6.8555,,,HYDERABAD
HYDERABAD,February,0,2023,25,0.36,7.977,,,HYDERABAD
HYDERABAD,March,40.9,2023,29,0.36,8.807894737,,,HYDERABAD
HYDERABAD,April,66.8,2023,33,0.36,9.358421053,,,HYDERABAD
HYDERABAD,May,74.4,2023,36,0.36,8.536842105,,,HYDERABAD
HYDERABAD,June,56.3,2023,32,0.36,9.141578947,,,HYDERABAD
HYDERABAD,July,85.5,2023,29,0.36,5.451578947,,,HYDERABAD
HYDERABAD,August,50.7,2023,28,0.36,4.396,,,HYDERABAD
HYDERABAD,September,98,2023,29,0.36,3.989,,,HYDERABAD
HYDERABAD,October,4.8,2023,28,0.36,3.6925,,,HYDERABAD
HYDERABAD,November,23.3,2023,25,0.36,4.9795,,,HYDERABAD
HYDERABAD,December,4.2,2023,23,0.36,5.8425,,,HYDERABAD
HYDERABAD,January,1,2024,23.5,0.36,6.8555,,,HYDERABAD
HYDERABAD,February,0,2024,25.5,0.36,7.977,,,HYDERABAD
HYDERABAD,March,1.7,2024,29.5,0.36,8.807894737,,,HYDERABAD
HYDERABAD,April,16.5,2024,33.5,0.36,9.358421053,,,HYDERABAD
HYDERABAD,May,72.7,2024,36.5,0.36,8.536842105,,,HYDERABAD
HYDERABAD,June,58.8,2024,32.5,0.36,9.141578947,,,HYDERABAD
HYDERABAD,July,67.7,2024,29.5,0.36,5.451578947,,,HYDERABAD
HYDERABAD,August,94.8,2024,28.5,0.36,4.396,,,HYDERABAD
HYDERABAD,September,63.8,2024,29.5,0.36,3.989,,,HYDERABAD
HYDERABAD,October,33.5,2024,28.5,0.36,3.6925,,,HYDERABAD
HYDERABAD,November,6.9,2024,25.5,0.36,4.9795,,,HYDERABAD
HYDERABAD,December,9.9,2024,23.5,0.36,5.8425,,,HYDERABAD
JAGITIAL,January,1.1,2023,23,0.68,4.18675,,,JAGITIAL
JAGITIAL,February,0,2023,25,0.68,4.77825,,,JAGITIAL
JAGITIAL,March,50.2,2023,29,0.68,5.005,,,JAGITIAL
JAGITIAL,April,77.1,2023,33,0.68,5.2555,,,JAGITIAL
JAGITIAL,May,75.7,2023,36,0.68,5.506,,,JAGITIAL
JAGITIAL,June,39.3,2023,32,0.68,5.96675,,,JAGITIAL
JAGITIAL,July,213.8,2023,29,0.68,2.8405,,,JAGITIAL
JAGITIAL,August,99.7,2023,28,0.68,2.06325,,,JAGITIAL
JAGITIAL,September,139.8,2023,29,0.68,1.7745,,,JAGITIAL
JAGITIAL,October,11.9,2023,28,0.68,2.21525,,,JAGITIAL
JAGITIAL,November,7.6,2023,25,0.68,3.1685,,,JAGITIAL
JAGITIAL,December,4.6,2023,23,0.68,3.8515,,,JAGITIAL
JAGITIAL,January,0,2024,23.5,0.68,4.18675,,,JAGITIAL
JAGITIAL,February,11.9,2024,25.5,0.68,4.77825,,,JAGITIAL
JAGITIAL,March,12.7,2024,29.5,0.68,5.005,,,JAGITIAL
JAGITIAL,April,7.7,2024,33.5,0.68,5.2555,,,JAGITIAL
JAGITIAL,May,32.7,2024,36.5,0.68,5.506,,,JAGITIAL
JAGITIAL,June,120.4,2024,32.5,0.68,5.96675,,,JAGITIAL
JAGITIAL,July,111,2024,29.5,0.68,2.8405,,,JAGITIAL
JAGITIAL,August,86.1,2024,28.5,0.68,2.06325,,,JAGITIAL
JAGITIAL,September,122.8,2024,29.5,0.68,1.7745,,,JAGITIAL
JAGITIAL,October,36.4,2024,28.5,0.68,2.21525,,,JAGITIAL
JAGITIAL,November,9.3,2024,25.5,0.68,3.1685,,,JAGITIAL
JAGITIAL,December,22.7,2024,23.5,0.68,3.8515,,,JAGITIAL
JANGOAN,January,15.2,2023,23,0.53,5.567837838,,,JANGOAN
JANGOAN,February,0,2023,25,0.53,6.898108108,,,JANGOAN
JANGOAN,March,62.3,2023,29,0.53,7.60972973,,,JANGOAN
JANGOAN,April,64.9,2023,33,0.53,7.8225,,,JANGOAN
JANGOAN,May,110.8,2023,36,0.53,7.088108108,,,JANGOAN
JANGOAN,June,79.4,2023,32,0.53,7.299459459,,,JANGOAN
JANGOAN,July,235.9,2023,29,0.53,6.150540541,,,JANGOAN
JANGOAN,August,24.7,2023,28,0.53,3.165405405,,,JANGOAN
JANGOAN,September,56.3,2023,29,0.53,2.918648649,,,JANGOAN
JANGOAN,October,20,2023,28,0.53,2.790810811,,,JANGOAN
JANGOAN,November,39.8,2023,25,0.53,3.560540541,,,JANGOAN
JANGOAN,December,16.5,2023,23,0.53,4.534054054,,,JANGOAN
JANGOAN,January,0,2024,23.5,0.53,5.567837838,,,JANGOAN
JANGOAN,February,0,2024,25.5,0.53,6.898108108,,,JANGOAN
JANGOAN,March,2.3,2024,29.5,0.53,7.60972973,,,JANGOAN
JANGOAN,April,50.4,2024,33.5,0.53,7.8225,,,JANGOAN
JANGOAN,May,64.1,2024,36.5,0.53,7.088108108,,,JANGOAN
JANGOAN,June,73.4,2024,32.5,0.53,7.299459459,,,JANGOAN
JANGOAN,July,42.8,2024,29.5,0.53,6.150540541,,,JANGOAN
JANGOAN,August,64,2024,28.5,0.53,3.165405405,,,JANGOAN
JANGOAN,September,283.1,2024,29.5,0.53,2.918648649,,,JANGOAN
JANGOAN,October,46.1,2024,28.5,0.53,2.790810811,,,JANGOAN
JANGOAN,November,19.6,2024,25.5,0.53,3.560540541,,,JANGOAN
JANGOAN,December,48.1,2024,23.5,0.53,4.534054054,,,JANGOAN
JAYASHANKAR,January,0,2023,23,0.48,7.255625,,,JAYASHANKAR
JAYASHANKAR,February,0,2023,25,0.48,7.980416667,,,JAYASHANKAR
JAYASHANKAR,March,59,2023,29,0.48,8.591666667,,,JAYASHANKAR
JAYASHANKAR,April,21.8,2023,33,0.48,9.65625,,,JAYASHANKAR
JAYASHANKAR,May,55.3,2023,36,0.48,10.04875,,,JAYASHANKAR
JAYASHANKAR,June,39.7,2023,32,0.48,9.721666667,,,JAYASHANKAR
JAYASHANKAR,July,618.5,2023,29,0.48,4.650833333,,,JAYASHANKAR
JAYASHANKAR,August,100.6,2023,28,0.48,6.254166667,,,JAYASHANKAR
JAYASHANKAR,September,109.5,2023,29,0.48,6.333541667,,,JAYASHANKAR
JAYASHANKAR,October,30.9,2023,28,0.48,5.880208333,,,JAYASHANKAR
JAYASHANKAR,November,24.6,2023,25,0.48,6.365208333,,,JAYASHANKAR
JAYASHANKAR,December,26.5,2023,23,0.48,6.862083333,,,JAYASHANKAR
JAYASHANKAR,January,0.2,2024,23.5,0.48,7.255625,,,JAYASHANKAR
JAYASHANKAR,February,1.8,2024,25.5,0.48,7.980416667,,,JAYASHANKAR
JAYASHANKAR,March,12.1,2024,29.5,0.48,8.591666667,,,JAYASHANKAR
JAYASHANKAR,April,0,2024,33.5,0.48,9.65625,,,JAYASHANKAR
JAYASHANKAR,May,93.1,2024,36.5,0.48,10.04875,,,JAYASHANKAR
JAYASHANKAR,June,84.2,2024,32.5,0.48,9.721666667,,,JAYASHANKAR
JAYASHANKAR,July,120,2024,29.5,0.48,4.650833333,,,JAYASHANKAR
JAYASHANKAR,August,78.2,2024,28.5,0.48,6.254166667,,,JAYASHANKAR
JAYASHANKAR,September,77.5,2024,29.5,0.48,6.333541667,,,JAYASHANKAR
JAYASHANKAR,October,42.4,2024,28.5,0.48,5.880208333,,,JAYASHANKAR
JAYASHANKAR,November,34.5,2024,25.5,0.48,6.365208333,,,JAYASHANKAR
JAYASHANKAR,December,5.7,2024,23.5,0.48,6.862083333,,,JAYASHANKAR
JOGULAMBA GADWAL,January,0,2023,24,0.52,5.549666667,,,JOGULAMBA GADWAL
JOGULAMBA GADWAL,February,0,2023,26,0.52,6.691290323,,,JOGULAMBA GADWAL
JOGULAMBA GADWAL,March,41.8,2023,30,0.52,5.406666667,,,JOGULAMBA GADWAL
JOGULAMBA GADWAL,April,80.1,2023,34,0.52,6.161,,,JOGULAMBA GADWAL
JOGULAMBA GADWAL,May,47.9,2023,37,0.52,5.259333333,,,JOGULAMBA GADWAL
JOGULAMBA GADWAL,June,26.8,2023,33,0.52,5.577666667,,,JOGULAMBA GADWAL
JOGULAMBA GADWAL,July,62.6,2023,30,0.52,5.804137931,,,JOGULAMBA GADWAL
JOGULAMBA GADWAL,August,44.8,2023,29,0.52,5.284375,,,JOGULAMBA GADWAL
JOGULAMBA GADWAL,September,44,2023,30,0.52,4.331875,,,JOGULAMBA GADWAL
JOGULAMBA GADWAL,October,3.2,2023,29,0.52,3.63,,,JOGULAMBA GADWAL
JOGULAMBA GADWAL,November,56.3,2023,26,0.52,3.914705882,,,JOGULAMBA GADWAL
JOGULAMBA GADWAL,December,9.6,2023,24,0.52,4.087647059,,,JOGULAMBA GADWAL
JOGULAMBA GADWAL,January,0,2024,24.5,0.52,5.549666667,,,JOGULAMBA GADWAL
JOGULAMBA GADWAL,February,0,2024,26.5,0.52,6.691290323,,,JOGULAMBA GADWAL
JOGULAMBA GADWAL,March,0,2024,30.5,0.52,5.406666667,,,JOGULAMBA GADWAL
JOGULAMBA GADWAL,April,12.7,2024,34.5,0.52,6.161,,,JOGULAMBA GADWAL
JOGULAMBA GADWAL,May,98.8,2024,37.5,0.52,5.259333333,,,JOGULAMBA GADWAL
JOGULAMBA GADWAL,June,147,2024,33.5,0.52,5.577666667,,,JOGULAMBA GADWAL
JOGULAMBA GADWAL,July,57.1,2024,30.5,0.52,5.804137931,,,JOGULAMBA GADWAL
JOGULAMBA GADWAL,August,122.3,2024,29.5,0.52,5.284375,,,JOGULAMBA GADWAL
JOGULAMBA GADWAL,September,70.7,2024,30.5,0.52,4.331875,,,JOGULAMBA GADWAL
JOGULAMBA GADWAL,October,44.1,2024,29.5,0.52,3.63,,,JOGULAMBA GADWAL
JOGULAMBA GADWAL,November,12.1,2024,26.5,0.52,3.914705882,,,JOGULAMBA GADWAL
JOGULAMBA GADWAL,December,8.2,2024,24.5,0.52,4.087647059,,,JOGULAMBA GADWAL
KAMAREDDY,January,0,2023,23,0.66,9.235652174,,,KAMAREDDY
KAMAREDDY,February,0,2023,25,0.66,10.9926087,,,KAMAREDDY
KAMAREDDY,March,44.6,2023,29,0.66,12.58043478,,,KAMAREDDY
KAMAREDDY,April,70.4,2023,33,0.66,14.0584058,,,KAMAREDDY
KAMAREDDY,May,76.4,2023,36,0.66,11.58289855,,,KAMAREDDY
KAMAREDDY,June,59.4,2023,32,0.66,12.1184058,,,KAMAREDDY
KAMAREDDY,July,106.4,2023,29,0.66,9.232318841,,,KAMAREDDY
KAMAREDDY,August,75.1,2023,28,0.66,6.647246377,,,KAMAREDDY
KAMAREDDY,September,119.2,2023,29,0.66,5.93173913,,,KAMAREDDY
KAMAREDDY,October,62.7,2023,28,0.66,5.518571429,,,KAMAREDDY
KAMAREDDY,November,30.8,2023,25,0.66,6.028285714,,,KAMAREDDY
KAMAREDDY,December,3.2,2023,23,0.66,7.42173913,,,KAMAREDDY
KAMAREDDY,January,0,2024,23.5,0.66,9.235652174,,,KAMAREDDY
KAMAREDDY,February,2.5,2024,25.5,0.66,10.9926087,,,KAMAREDDY
KAMAREDDY,March,50.8,2024,29.5,0.66,12.58043478,,,KAMAREDDY
KAMAREDDY,April,45,2024,33.5,0.66,14.0584058,,,KAMAREDDY
KAMAREDDY,May,48.4,2024,36.5,0.66,11.58289855,,,KAMAREDDY
KAMAREDDY,June,86.2,2024,32.5,0.66,12.1184058,,,KAMAREDDY
KAMAREDDY,July,97.1,2024,29.5,0.66,9.232318841,,,KAMAREDDY
KAMAREDDY,August,95.4,2024,28.5,0.66,6.647246377,,,KAMAREDDY
KAMAREDDY,September,240.8,2024,29.5,0.66,5.93173913,,,KAMAREDDY
KAMAREDDY,October,102.6,2024,28.5,0.66,5.518571429,,,KAMAREDDY
KAMAREDDY,November,10.8,2024,25.5,0.66,6.028285714,,,KAMAREDDY
KAMAREDDY,December,28,2024,23.5,0.66,7.42173913,,,KAMAREDDY
KARIMNAGAR,January,0,2023,23,0.61,5.9192,,,KARIMNAGAR
KARIMNAGAR,February,0,2023,25,0.61,7.132083333,,,KARIMNAGAR
KARIMNAGAR,March,74.8,2023,29,0.61,7.402916667,,,KARIMNAGAR
KARIMNAGAR,April,74,2023,33,0.61,7.635833333,,,KARIMNAGAR
KARIMNAGAR,May,90.4,2023,36,0.61,7.368333333,,,KARIMNAGAR
KARIMNAGAR,June,26.5,2023,32,0.61,8.109583333,,,KARIMNAGAR
KARIMNAGAR,July,384,2023,29,0.61,4.190416667,,,KARIMNAGAR
KARIMNAGAR,August,76,2023,28,0.61,2.8596,,,KARIMNAGAR
KARIMNAGAR,September,99.6,2023,29,0.61,2.694,,,KARIMNAGAR
KARIMNAGAR,October,40,2023,28,0.61,3.2796,,,KARIMNAGAR
KARIMNAGAR,November,13.6,2023,25,0.61,4.4288,,,KARIMNAGAR
KARIMNAGAR,December,16.2,2023,23,0.61,4.942,,,KARIMNAGAR
KARIMNAGAR,January,0.8,2024,23.5,0.61,5.9192,,,KARIMNAGAR
KARIMNAGAR,February,7.4,2024,25.5,0.61,7.132083333,,,KARIMNAGAR
KARIMNAGAR,March,40.8,2024,29.5,0.61,7.402916667,,,KARIMNAGAR
KARIMNAGAR,April,11,2024,33.5,0.61,7.635833333,,,KARIMNAGAR
KARIMNAGAR,May,45.6,2024,36.5,0.61,7.368333333,,,KARIMNAGAR
KARIMNAGAR,June,101.4,2024,32.5,0.61,8.109583333,,,KARIMNAGAR
KARIMNAGAR,July,103.9,2024,29.5,0.61,4.190416667,,,KARIMNAGAR
KARIMNAGAR,August,138.8,2024,28.5,0.61,2.8596,,,KARIMNAGAR
KARIMNAGAR,September,128.1,2024,29.5,0.61,2.694,,,KARIMNAGAR
KARIMNAGAR,October,55.4,2024,28.5,0.61,3.2796,,,KARIMNAGAR
KARIMNAGAR,November,12.3,2024,25.5,0.61,4.4288,,,KARIMNAGAR
KARIMNAGAR,December,33.6,2024,23.5,0.61,4.942,,,KARIMNAGAR
Khammam,January,0.4,2023,23,0.69,4.455454545,,,KHAMMAM
Khammam,February,0,2023,25,0.69,5.106515152,,,KHAMMAM
Khammam,March,87.5,2023,29,0.69,5.15030303,,,KHAMMAM
Khammam,April,66.6,2023,33,0.69,5.679242424,,,KHAMMAM
Khammam,May,60.4,2023,36,0.69,5.760757576,,,KHAMMAM
Khammam,June,45.2,2023,32,0.69,6.018787879,,,KHAMMAM
Khammam,July,192.1,2023,29,0.69,4.956363636,,,KHAMMAM
Khammam,August,49.5,2023,28,0.69,2.633666667,,,KHAMMAM
Khammam,September,66.5,2023,29,0.69,2.678333333,,,KHAMMAM
Khammam,October,41.2,2023,28,0.69,2.2935,,,KHAMMAM
Khammam,November,33.7,2023,25,0.69,3.272424242,,,KHAMMAM
Khammam,December,164.2,2023,23,0.69,3.843333333,,,KHAMMAM
Khammam,January,0,2024,23.5,0.69,4.455454545,,,KHAMMAM
Khammam,February,0,2024,25.5,0.69,5.106515152,,,KHAMMAM
Khammam,March,1.3,2024,29.5,0.69,5.15030303,,,KHAMMAM
Khammam,April,65.9,2024,33.5,0.69,5.679242424,,,KHAMMAM
Khammam,May,76.9,2024,36.5,0.69,5.760757576,,,KHAMMAM
Khammam,June,72,2024,32.5,0.69,6.018787879,,,KHAMMAM
Khammam,July,77.8,2024,29.5,0.69,4.956363636,,,KHAMMAM
Khammam,August,192.4,2024,28.5,0.69,2.633666667,,,KHAMMAM
Khammam,September,330.2,2024,29.5,0.69,2.678333333,,,KHAMMAM
Khammam,October,47.5,2024,28.5,0.69,2.2935,,,KHAMMAM
Khammam,November,32.6,2024,25.5,0.69,3.272424242,,,KHAMMAM
Khammam,December,20.3,2024,23.5,0.69,3.843333333,,,KHAMMAM
Kumuram Bheem asifabad,January,2,2023,22,0.74,6.54375,,,KUMURAM BHEEM ASIFABAD
