district,Month_Num,Rainfall_mm,Year,Temperature_C,Soil_Recharge_Factor,Groundwater_Level_mBGL,,,District
Kumuram Bheem asifabad,February,0,2023,24,0.74,7.2178125,,,KUMURAM BHEEM ASIFABAD
Kumuram Bheem asifabad,March,16.7,2023,28,0.74,7.823870968,,,KUMURAM BHEEM ASIFABAD
Kumuram Bheem asifabad,April,35.9,2023,32,0.74,8.18516129,,,KUMURAM BHEEM ASIFABAD
Kumuram Bheem asifabad,May,43.9,2023,35,0.74,8.407419355,,,KUMURAM BHEEM ASIFABAD
Kumuram Bheem asifabad,June,60.9,2023,31,0.74,9.011935484,,,KUMURAM BHEEM ASIFABAD
Kumuram Bheem asifabad,July,227,2023,28,0.74,4.96,,,KUMURAM BHEEM ASIFABAD
Kumuram Bheem asifabad,August,55.3,2023,27,0.74,3.587,,,KUMURAM BHEEM ASIFABAD
Kumuram Bheem asifabad,September,125.9,2023,28,0.74,4.234666667,,,KUMURAM BHEEM ASIFABAD
Kumuram Bheem asifabad,October,37,2023,27,0.74,4.152666667,,,KUMURAM BHEEM ASIFABAD
Kumuram Bheem asifabad,November,18.2,2023,24,0.74,5.4728125,,,KUMURAM BHEEM ASIFABAD
Kumuram Bheem asifabad,December,5.4,2023,22,0.74,5.93875,,,KUMURAM BHEEM ASIFABAD
Kumuram Bheem asifabad,January,7.8,2024,22.5,0.74,6.54375,,,KUMURAM BHEEM ASIFABAD
Kumuram Bheem asifabad,February,8.8,2024,24.5,0.74,7.2178125,,,KUMURAM BHEEM ASIFABAD
Kumuram Bheem asifabad,March,75.4,2024,28.5,0.74,7.823870968,,,KUMURAM BHEEM ASIFABAD
Kumuram Bheem asifabad,April,24,2024,32.5,0.74,8.18516129,,,KUMURAM BHEEM ASIFABAD
Kumuram Bheem asifabad,May,57.1,2024,35.5,0.74,8.407419355,,,KUMURAM BHEEM ASIFABAD
Kumuram Bheem asifabad,June,90.5,2024,31.5,0.74,9.011935484,,,KUMURAM BHEEM ASIFABAD
Kumuram Bheem asifabad,July,153.9,2024,28.5,0.74,4.96,,,KUMURAM BHEEM ASIFABAD
Kumuram Bheem asifabad,August,95.4,2024,27.5,0.74,3.587,,,KUMURAM BHEEM ASIFABAD
Kumuram Bheem asifabad,September,178.9,2024,28.5,0.74,4.234666667,,,KUMURAM BHEEM ASIFABAD
Kumuram Bheem asifabad,October,53,2024,27.5,0.74,4.152666667,,,KUMURAM BHEEM ASIFABAD
Kumuram Bheem asifabad,November,10.6,2024,24.5,0.74,5.4728125,,,KUMURAM BHEEM ASIFABAD
Kumuram Bheem asifabad,December,44.1,2024,22.5,0.74,5.93875,,,KUMURAM BHEEM ASIFABAD
Mahabubabad,January,16.9,2023,23,0.52,4.226290323,,,MAHABUBABAD
Mahabubabad,February,0,2023,25,0.52,4.98516129,,,MAHABUBABAD
Mahabubabad,March,97.4,2023,29,0.52,5.211612903,,,MAHABUBABAD
Mahabubabad,April,52.2,2023,33,0.52,5.149354839,,,MAHABUBABAD
Mahabubabad,May,79.1,2023,36,0.52,5.41484375,,,MAHABUBABAD
Mahabubabad,June,48.4,2023,32,0.52,5.51875,,,MAHABUBABAD
Mahabubabad,July,278.4,2023,29,0.52,3.78140625,,,MAHABUBABAD
Mahabubabad,August,41.9,2023,28,0.52,1.91328125,,,MAHABUBABAD
Mahabubabad,September,78.2,2023,29,0.52,1.81515625,,,MAHABUBABAD
Mahabubabad,October,38.3,2023,28,0.52,2.05015625,,,MAHABUBABAD
Mahabubabad,November,51.2,2023,25,0.52,2.86637931,,,MAHABUBABAD
Mahabubabad,December,63.3,2023,23,0.52,3.56983871,,,MAHABUBABAD
Mahabubabad,January,0,2024,23.5,0.52,4.226290323,,,MAHABUBABAD
Mahabubabad,February,0,2024,25.5,0.52,4.98516129,,,MAHABUBABAD
Mahabubabad,March,4.3,2024,29.5,0.52,5.211612903,,,MAHABUBABAD
Mahabubabad,April,34.4,2024,33.5,0.52,5.149354839,,,MAHABUBABAD
Mahabubabad,May,105.1,2024,36.5,0.52,5.41484375,,,MAHABUBABAD
Mahabubabad,June,100,2024,32.5,0.52,5.51875,,,MAHABUBABAD
Mahabubabad,July,107.3,2024,29.5,0.52,3.78140625,,,MAHABUBABAD
Mahabubabad,August,87.2,2024,28.5,0.52,1.91328125,,,MAHABUBABAD
Mahabubabad,September,456.5,2024,29.5,0.52,1.81515625,,,MAHABUBABAD
Mahabubabad,October,57.4,2024,28.5,0.52,2.05015625,,,MAHABUBABAD
Mahabubabad,November,19,2024,25.5,0.52,2.86637931,,,MAHABUBABAD
Mahabubabad,December,21.4,2024,23.5,0.52,3.56983871,,,MAHABUBABAD
Mahabubnagar,January,0,2023,24,0.46,6.3982,,,MAHABUBNAGAR
Mahabubnagar,February,0,2023,26,0.46,7.4684,,,MAHABUBNAGAR
Mahabubnagar,March,51,2023,30,0.46,7.9944,,,MAHABUBNAGAR
Mahabubnagar,April,71,2023,34,0.46,9.3042,,,MAHABUBNAGAR
Mahabubnagar,May,54.8,2023,37,0.46,9.019,,,MAHABUBNAGAR
Mahabubnagar,June,53.9,2023,33,0.46,9.3238,,,MAHABUBNAGAR
Mahabubnagar,July,125,2023,30,0.46,8.0268,,,MAHABUBNAGAR
Mahabubnagar,August,37.8,2023,29,0.46,5.874615385,,,MAHABUBNAGAR
Mahabubnagar,September,145.8,2023,30,0.46,5.168076923,,,MAHABUBNAGAR
Mahabubnagar,October,9.1,2023,29,0.46,3.734230769,,,MAHABUBNAGAR
Mahabubnagar,November,47.2,2023,26,0.46,4.218846154,,,MAHABUBNAGAR
Mahabubnagar,December,0,2023,24,0.46,4.138846154,,,MAHABUBNAGAR
Mahabubnagar,January,0,2024,24.5,0.46,6.3982,,,MAHABUBNAGAR
Mahabubnagar,February,0,2024,26.5,0.46,7.4684,,,MAHABUBNAGAR
Mahabubnagar,March,1.5,2024,30.5,0.46,7.9944,,,MAHABUBNAGAR
Mahabubnagar,April,7.7,2024,34.5,0.46,9.3042,,,MAHABUBNAGAR
Mahabubnagar,May,68.3,2024,37.5,0.46,9.019,,,MAHABUBNAGAR
Mahabubnagar,June,75.8,2024,33.5,0.46,9.3238,,,MAHABUBNAGAR
Mahabubnagar,July,57.3,2024,30.5,0.46,8.0268,,,MAHABUBNAGAR
Mahabubnagar,August,89.2,2024,29.5,0.46,5.874615385,,,MAHABUBNAGAR
Mahabubnagar,September,121.4,2024,30.5,0.46,5.168076923,,,MAHABUBNAGAR
Mahabubnagar,October,30.4,2024,29.5,0.46,3.734230769,,,MAHABUBNAGAR
Mahabubnagar,November,2.8,2024,26.5,0.46,4.218846154,,,MAHABUBNAGAR
Mahabubnagar,December,5.9,2024,24.5,0.46,4.138846154,,,MAHABUBNAGAR
Mancherial,January,0,2023,22,0.62,4.896,,,MANCHERIAL
Mancherial,February,0,2023,24,0.62,5.9532,,,MANCHERIAL
Mancherial,March,36.9,2023,28,0.62,6.0556,,,MANCHERIAL
Mancherial,April,16.6,2023,32,0.62,6.9616,,,MANCHERIAL
Mancherial,May,68.6,2023,35,0.62,7.2868,,,MANCHERIAL
Mancherial,June,54.3,2023,31,0.62,7.0332,,,MANCHERIAL
Mancherial,July,131.3,2023,28,0.62,5.552,,,MANCHERIAL
Mancherial,August,84.1,2023,27,0.62,3.3516,,,MANCHERIAL
Mancherial,September,140.5,2023,28,0.62,2.8204,,,MANCHERIAL
Mancherial,October,26.2,2023,27,0.62,3.0432,,,MANCHERIAL
Mancherial,November,12.3,2023,24,0.62,3.8488,,,MANCHERIAL
Mancherial,December,4.5,2023,22,0.62,4.6784,,,MANCHERIAL
Mancherial,January,0.2,2024,22.5,0.62,4.896,,,MANCHERIAL
Mancherial,February,8.8,2024,24.5,0.62,5.9532,,,MANCHERIAL
Mancherial,March,11.2,2024,28.5,0.62,6.0556,,,MANCHERIAL
Mancherial,April,9.5,2024,32.5,0.62,6.9616,,,MANCHERIAL
Mancherial,May,46.4,2024,35.5,0.62,7.2868,,,MANCHERIAL
Mancherial,June,69.5,2024,31.5,0.62,7.0332,,,MANCHERIAL
Mancherial,July,152.3,2024,28.5,0.62,5.552,,,MANCHERIAL
Mancherial,August,60.1,2024,27.5,0.62,3.3516,,,MANCHERIAL
Mancherial,September,118.6,2024,28.5,0.62,2.8204,,,MANCHERIAL
Mancherial,October,29.1,2024,27.5,0.62,3.0432,,,MANCHERIAL
Mancherial,November,41.2,2024,24.5,0.62,3.8488,,,MANCHERIAL
Mancherial,December,52.2,2024,22.5,0.62,4.6784,,,MANCHERIAL
Medak,January,2.9,2023,23,0.64,10.63576271,,,MEDAK
Medak,February,0,2023,25,0.64,11.86610169,,,MEDAK
Medak,March,86.2,2023,29,0.64,13.62169492,,,MEDAK
Medak,April,59.7,2023,33,0.64,14.72169492,,,MEDAK
Medak,May,47.4,2023,36,0.64,12.78915254,,,MEDAK
Medak,June,48.9,2023,32,0.64,12.83355932,,,MEDAK
Medak,July,144.1,2023,29,0.64,11.94728814,,,MEDAK
Medak,August,34.4,2023,28,0.64,9.425,,,MEDAK
Medak,September,135.4,2023,29,0.64,8.810344828,,,MEDAK
Medak,October,5.7,2023,28,0.64,6.86862069,,,MEDAK
Medak,November,60.5,2023,25,0.64,6.848275862,,,MEDAK
Medak,December,3.6,2023,23,0.64,8.151355932,,,MEDAK
Medak,January,0.1,2024,23.5,0.64,10.63576271,,,MEDAK
Medak,February,0.5,2024,25.5,0.64,11.86610169,,,MEDAK
Medak,March,37.6,2024,29.5,0.64,13.62169492,,,MEDAK
Medak,April,36.1,2024,33.5,0.64,14.72169492,,,MEDAK
Medak,May,80,2024,36.5,0.64,12.78915254,,,MEDAK
Medak,June,97.2,2024,32.5,0.64,12.83355932,,,MEDAK
Medak,July,56,2024,29.5,0.64,11.94728814,,,MEDAK
Medak,August,123.4,2024,28.5,0.64,9.425,,,MEDAK
Medak,September,165.1,2024,29.5,0.64,8.810344828,,,MEDAK
Medak,October,34.4,2024,28.5,0.64,6.86862069,,,MEDAK
Medak,November,37.5,2024,25.5,0.64,6.848275862,,,MEDAK
Medak,December,60,2024,23.5,0.64,8.151355932,,,MEDAK
Medchal Malkajgiri,January,3.8,2023,23,0.58,7.705813953,,,MEDCHAL MALKAJGIRI
Medchal Malkajgiri,February,0,2023,25,0.58,9.07627907,,,MEDCHAL MALKAJGIRI
Medchal Malkajgiri,March,78.1,2023,29,0.58,9.597906977,,,MEDCHAL MALKAJGIRI
Medchal Malkajgiri,April,73.4,2023,33,0.58,10.19581395,,,MEDCHAL MALKAJGIRI
Medchal Malkajgiri,May,80.6,2023,36,0.58,9.948604651,,,MEDCHAL MALKAJGIRI
Medchal Malkajgiri,June,47.5,2023,32,0.58,10.90139535,,,MEDCHAL MALKAJGIRI
Medchal Malkajgiri,July,92.1,2023,29,0.58,10.17068182,,,MEDCHAL MALKAJGIRI
Medchal Malkajgiri,August,48.5,2023,28,0.58,5.31627907,,,MEDCHAL MALKAJGIRI
Medchal Malkajgiri,September,143.4,2023,29,0.58,5.093636364,,,MEDCHAL MALKAJGIRI
Medchal Malkajgiri,October,0.2,2023,28,0.58,3.944651163,,,MEDCHAL MALKAJGIRI
Medchal Malkajgiri,November,28.5,2023,25,0.58,5.040930233,,,MEDCHAL MALKAJGIRI
Medchal Malkajgiri,December,5.9,2023,23,0.58,6.417674419,,,MEDCHAL MALKAJGIRI
Medchal Malkajgiri,January,0,2024,23.5,0.58,7.705813953,,,MEDCHAL MALKAJGIRI
Medchal Malkajgiri,February,1.9,2024,25.5,0.58,9.07627907,,,MEDCHAL MALKAJGIRI
Medchal Malkajgiri,March,0.9,2024,29.5,0.58,9.597906977,,,MEDCHAL MALKAJGIRI
Medchal Malkajgiri,April,6.1,2024,33.5,0.58,10.19581395,,,MEDCHAL MALKAJGIRI
Medchal Malkajgiri,May,108.6,2024,36.5,0.58,9.948604651,,,MEDCHAL MALKAJGIRI
Medchal Malkajgiri,June,83.8,2024,32.5,0.58,10.90139535,,,MEDCHAL MALKAJGIRI
Medchal Malkajgiri,July,57.1,2024,29.5,0.58,10.17068182,,,MEDCHAL MALKAJGIRI
Medchal Malkajgiri,August,88.7,2024,28.5,0.58,5.31627907,,,MEDCHAL MALKAJGIRI
Medchal Malkajgiri,September,88.3,2024,29.5,0.58,5.093636364,,,MEDCHAL MALKAJGIRI
Medchal Malkajgiri,October,50.8,2024,28.5,0.58,3.944651163,,,MEDCHAL MALKAJGIRI
Medchal Malkajgiri,November,24.9,2024,25.5,0.58,5.040930233,,,MEDCHAL MALKAJGIRI
Medchal Malkajgiri,December,31,2024,23.5,0.58,6.417674419,,,MEDCHAL MALKAJGIRI
Mulugu,January,0.3,2023,23,0.51,6.661190476,,,MULUGU
Mulugu,February,0,2023,25,0.51,7.755714286,,,MULUGU
Mulugu,March,118.8,2023,29,0.51,8.218571429,,,MULUGU
Mulugu,April,85,2023,33,0.51,8.817209302,,,MULUGU
Mulugu,May,39.4,2023,36,0.51,8.820930233,,,MULUGU
Mulugu,June,30.2,2023,32,0.51,9.014761905,,,MULUGU
Mulugu,July,440,2023,29,0.51,3.962380952,,,MULUGU
Mulugu,August,82.1,2023,28,0.51,4.5916,,,MULUGU
Mulugu,September,86.6,2023,29,0.51,3.013111111,,,MULUGU
Mulugu,October,10,2023,28,0.51,3.635238095,,,MULUGU
Mulugu,November,56.3,2023,25,0.51,5.395714286,,,MULUGU
Mulugu,December,63.1,2023,23,0.51,6.26452381,,,MULUGU
Mulugu,January,0,2024,23.5,0.51,6.661190476,,,MULUGU
Mulugu,February,12.4,2024,25.5,0.51,7.755714286,,,MULUGU
Mulugu,March,6.1,2024,29.5,0.51,8.218571429,,,MULUGU
Mulugu,April,6.6,2024,33.5,0.51,8.817209302,,,MULUGU
Mulugu,May,65.5,2024,36.5,0.51,8.820930233,,,MULUGU
Mulugu,June,121.9,2024,32.5,0.51,9.014761905,,,MULUGU
Mulugu,July,120.9,2024,29.5,0.51,3.962380952,,,MULUGU
Mulugu,August,107.2,2024,28.5,0.51,4.5916,,,MULUGU
Mulugu,September,258.6,2024,29.5,0.51,3.013111111,,,MULUGU
Mulugu,October,57.3,2024,28.5,0.51,3.635238095,,,MULUGU
Mulugu,November,14.1,2024,25.5,0.51,5.395714286,,,MULUGU
Mulugu,December,19.4,2024,23.5,0.51,6.26452381,,,MULUGU
Nagarkurnool,January,1.4,2023,24,0.53,5.1028125,,,NAGARKURNOOL
Nagarkurnool,February,0,2023,26,0.53,5.6421875,,,NAGARKURNOOL
Nagarkurnool,March,30.1,2023,30,0.53,7.027868852,,,NAGARKURNOOL
Nagarkurnool,April,97.5,2023,34,0.53,7.517647059,,,NAGARKURNOOL
Nagarkurnool,May,65.7,2023,37,0.53,7.281451613,,,NAGARKURNOOL
Nagarkurnool,June,46.8,2023,33,0.53,7.333492063,,,NAGARKURNOOL
Nagarkurnool,July,101.4,2023,30,0.53,7.626190476,,,NAGARKURNOOL
Nagarkurnool,August,37.7,2023,29,0.53,5.87875,,,NAGARKURNOOL
Nagarkurnool,September,84.7,2023,30,0.53,4.725625,,,NAGARKURNOOL
Nagarkurnool,October,27.8,2023,29,0.53,3.450625,,,NAGARKURNOOL
Nagarkurnool,November,19.8,2023,26,0.53,3.94875,,,NAGARKURNOOL
Nagarkurnool,December,21.7,2023,24,0.53,4.423125,,,NAGARKURNOOL
Nagarkurnool,January,0,2024,24.5,0.53,5.1028125,,,NAGARKURNOOL
Nagarkurnool,February,0,2024,26.5,0.53,5.6421875,,,NAGARKURNOOL
Nagarkurnool,March,0,2024,30.5,0.53,7.027868852,,,NAGARKURNOOL
Nagarkurnool,April,10.6,2024,34.5,0.53,7.517647059,,,NAGARKURNOOL
Nagarkurnool,May,78.2,2024,37.5,0.53,7.281451613,,,NAGARKURNOOL
Nagarkurnool,June,83.6,2024,33.5,0.53,7.333492063,,,NAGARKURNOOL
Nagarkurnool,July,56.6,2024,30.5,0.53,7.626190476,,,NAGARKURNOOL
Nagarkurnool,August,92.8,2024,29.5,0.53,5.87875,,,NAGARKURNOOL
Nagarkurnool,September,146.8,2024,30.5,0.53,4.725625,,,NAGARKURNOOL
Nagarkurnool,October,46.2,2024,29.5,0.53,3.450625,,,NAGARKURNOOL
Nagarkurnool,November,5.9,2024,26.5,0.53,3.94875,,,NAGARKURNOOL
Nagarkurnool,December,17.1,2024,24.5,0.53,4.423125,,,NAGARKURNOOL
Nalgonda,January,14.1,2023,23,0.55,5.322151899,,,NALGONDA
Nalgonda,February,0,2023,25,0.55,6.153924051,,,NALGONDA
Nalgonda,March,44.9,2023,29,0.55,7.83164557,,,NALGONDA
Nalgonda,April,46.2,2023,33,0.55,7.438432836,,,NALGONDA
Nalgonda,May,70.9,2023,36,0.55,7.75858209,,,NALGONDA
Nalgonda,June,59.8,2023,32,0.55,7.620676692,,,NALGONDA
Nalgonda,July,86,2023,29,0.55,7.691259259,,,NALGONDA
Nalgonda,August,49.5,2023,28,0.55,5.406666667,,,NALGONDA
Nalgonda,September,85.3,2023,29,0.55,5.079756098,,,NALGONDA
Nalgonda,October,24.4,2023,28,0.55,3.371728395,,,NALGONDA
Nalgonda,November,83.6,2023,25,0.55,4.131518987,,,NALGONDA
Nalgonda,December,44.8,2023,23,0.55,4.689620253,,,NALGONDA
Nalgonda,January,0.8,2024,23.5,0.55,5.322151899,,,NALGONDA
Nalgonda,February,15,2024,25.5,0.55,6.153924051,,,NALGONDA
Nalgonda,March,2.7,2024,29.5,0.55,7.83164557,,,NALGONDA
Nalgonda,April,35.4,2024,33.5,0.55,7.438432836,,,NALGONDA
Nalgonda,May,108.9,2024,36.5,0.55,7.75858209,,,NALGONDA
Nalgonda,June,115.2,2024,32.5,0.55,7.620676692,,,NALGONDA
Nalgonda,July,48.7,2024,29.5,0.55,7.691259259,,,NALGONDA
Nalgonda,August,76,2024,28.5,0.55,5.406666667,,,NALGONDA
Nalgonda,September,168.2,2024,29.5,0.55,5.079756098,,,NALGONDA
Nalgonda,October,68.4,2024,28.5,0.55,3.371728395,,,NALGONDA
Nalgonda,November,96.4,2024,25.5,0.55,4.131518987,,,NALGONDA
Nalgonda,December,24.8,2024,23.5,0.55,4.689620253,,,NALGONDA
Narayanpet,January,0,2023,24,0.45,5.405666667,,,NARAYANPET
Narayanpet,February,0,2023,26,0.45,6.013666667,,,NARAYANPET
Narayanpet,March,24.3,2023,30,0.45,6.588,,,NARAYANPET
Narayanpet,April,70.7,2023,34,0.45,7.076333333,,,NARAYANPET
Narayanpet,May,35.3,2023,37,0.45,8.093,,,NARAYANPET
Narayanpet,June,40.1,2023,33,0.45,7.788333333,,,NARAYANPET
Narayanpet,July,106.5,2023,30,0.45,7.333666667,,,NARAYANPET
Narayanpet,August,35.8,2023,29,0.45,4.489411765,,,NARAYANPET
Narayanpet,September,70.3,2023,30,0.45,3.641764706,,,NARAYANPET
Narayanpet,October,23.7,2023,29,0.45,2.92,,,NARAYANPET
Narayanpet,November,15.3,2023,26,0.45,3.423529412,,,NARAYANPET
Narayanpet,December,1.3,2023,24,0.45,4.171764706,,,NARAYANPET
Narayanpet,January,0,2024,24.5,0.45,5.405666667,,,NARAYANPET
Narayanpet,February,8.6,2024,26.5,0.45,6.013666667,,,NARAYANPET
Narayanpet,March,0.3,2024,30.5,0.45,6.588,,,NARAYANPET
Narayanpet,April,48.2,2024,34.5,0.45,7.076333333,,,NARAYANPET
Narayanpet,May,53.6,2024,37.5,0.45,8.093,,,NARAYANPET
Narayanpet,June,84.2,2024,33.5,0.45,7.788333333,,,NARAYANPET
Narayanpet,July,57.3,2024,30.5,0.45,7.333666667,,,NARAYANPET
Narayanpet,August,113.3,2024,29.5,0.45,4.489411765,,,NARAYANPET
Narayanpet,September,127,2024,30.5,0.45,3.641764706,,,NARAYANPET
Narayanpet,October,31.4,2024,29.5,0.45,2.92,,,NARAYANPET
Narayanpet,November,0.9,2024,26.5,0.45,3.423529412,,,NARAYANPET
Narayanpet,December,15.5,2024,24.5,0.45,4.171764706,,,NARAYANPET
Nirmal,January,0,2023,22,0.7,6.496904762,,,NIRMAL
Nirmal,February,0,2023,24,0.7,8.403095238,,,NIRMAL
Nirmal,March,31.5,2023,28,0.7,8.944761905,,,NIRMAL
Nirmal,April,36.4,2023,32,0.7,9.579761905,,,NIRMAL
Nirmal,May,34.8,2023,35,0.7,9.323571429,,,NIRMAL
Nirmal,June,46.5,2023,31,0.7,9.518333333,,,NIRMAL
Nirmal,July,257.4,2023,28,0.7,4.683095238,,,NIRMAL
Nirmal,August,102.6,2023,27,0.7,3.400714286,,,NIRMAL
Nirmal,September,122.2,2023,28,0.7,2.643333333,,,NIRMAL
Nirmal,October,7.2,2023,27,0.7,2.921666667,,,NIRMAL
Nirmal,November,46.2,2023,24,0.7,4.304761905,,,NIRMAL
Nirmal,December,3.2,2023,22,0.7,5.486428571,,,NIRMAL
Nirmal,January,0,2024,22.5,0.7,6.496904762,,,NIRMAL
Nirmal,February,37.1,2024,24.5,0.7,8.403095238,,,NIRMAL
Nirmal,March,9.5,2024,28.5,0.7,8.944761905,,,NIRMAL
Nirmal,April,33.7,2024,32.5,0.7,9.579761905,,,NIRMAL
Nirmal,May,33.3,2024,35.5,0.7,9.323571429,,,NIRMAL
Nirmal,June,92.2,2024,31.5,0.7,9.518333333,,,NIRMAL
Nirmal,July,111.7,2024,28.5,0.7,4.683095238,,,NIRMAL
Nirmal,August,75.3,2024,27.5,0.7,3.400714286,,,NIRMAL
Nirmal,September,145.1,2024,28.5,0.7,2.643333333,,,NIRMAL
Nirmal,October,81.2,2024,27.5,0.7,2.921666667,,,NIRMAL
Nirmal,November,32.3,2024,24.5,0.7,4.304761905,,,NIRMAL
Nirmal,December,16.1,2024,22.5,0.7,5.486428571,,,NIRMAL
Nizamabad,January,1.3,2023,23,0.64,8.907195122,,,NIZAMABAD
Nizamabad,February,0,2023,25,0.64,10.60841463,,,NIZAMABAD
