district,Month_Num,Rainfall_mm,Year,Temperature_C,Soil_Recharge_Factor,Groundwater_Level_mBGL,,,District
Nizamabad,March,35.2,2023,29,0.64,11.42036585,,,NIZAMABAD
Nizamabad,April,40.4,2023,33,0.64,11.64703704,,,NIZAMABAD
Nizamabad,May,46.6,2023,36,0.64,10.82382716,,,NIZAMABAD
Nizamabad,June,48,2023,32,0.64,11.53444444,,,NIZAMABAD
Nizamabad,July,431.2,2023,29,0.64,7.612073171,,,NIZAMABAD
Nizamabad,August,102.9,2023,28,0.64,6.153414634,,,NIZAMABAD
Nizamabad,September,147.9,2023,29,0.64,5.525487805,,,NIZAMABAD
Nizamabad,October,41.8,2023,28,0.64,5.368414634,,,NIZAMABAD
Nizamabad,November,61.5,2023,25,0.64,6.151707317,,,NIZAMABAD
Nizamabad,December,4.5,2023,23,0.64,7.43097561,,,NIZAMABAD
Nizamabad,January,0,2024,23.5,0.64,8.907195122,,,NIZAMABAD
Nizamabad,February,6.8,2024,25.5,0.64,10.60841463,,,NIZAMABAD
Nizamabad,March,36.5,2024,29.5,0.64,11.42036585,,,NIZAMABAD
Nizamabad,April,76.2,2024,33.5,0.64,11.64703704,,,NIZAMABAD
Nizamabad,May,62.8,2024,36.5,0.64,10.82382716,,,NIZAMABAD
Nizamabad,June,83.7,2024,32.5,0.64,11.53444444,,,NIZAMABAD
Nizamabad,July,154.2,2024,29.5,0.64,7.612073171,,,NIZAMABAD
Nizamabad,August,89.4,2024,28.5,0.64,6.153414634,,,NIZAMABAD
Nizamabad,September,172.1,2024,29.5,0.64,5.525487805,,,NIZAMABAD
Nizamabad,October,42,2024,28.5,0.64,5.368414634,,,NIZAMABAD
Nizamabad,November,5.9,2024,25.5,0.64,6.151707317,,,NIZAMABAD
Nizamabad,December,28.4,2024,23.5,0.64,7.43097561,,,NIZAMABAD
Peddapalli,January,14.1,2023,23,0.52,4.919393939,,,PEDDAPALLI
Peddapalli,February,0,2023,25,0.52,5.474242424,,,PEDDAPALLI
Peddapalli,March,71.2,2023,29,0.52,5.898181818,,,PEDDAPALLI
Peddapalli,April,19.5,2023,33,0.52,6.483636364,,,PEDDAPALLI
Peddapalli,May,71.9,2023,36,0.52,6.688181818,,,PEDDAPALLI
Peddapalli,June,47.6,2023,32,0.52,6.744545455,,,PEDDAPALLI
Peddapalli,July,175,2023,29,0.52,3.683030303,,,PEDDAPALLI
Peddapalli,August,87.6,2023,28,0.52,2.95030303,,,PEDDAPALLI
Peddapalli,September,111.7,2023,29,0.52,3.149248485,,,PEDDAPALLI
Peddapalli,October,7,2023,28,0.52,3.61030303,,,PEDDAPALLI
Peddapalli,November,2.8,2023,25,0.52,4.260606061,,,PEDDAPALLI
Peddapalli,December,6.2,2023,23,0.52,4.562727273,,,PEDDAPALLI
Peddapalli,January,0,2024,23.5,0.52,4.919393939,,,PEDDAPALLI
Peddapalli,February,9.8,2024,25.5,0.52,5.474242424,,,PEDDAPALLI
Peddapalli,March,14,2024,29.5,0.52,5.898181818,,,PEDDAPALLI
Peddapalli,April,4.1,2024,33.5,0.52,6.483636364,,,PEDDAPALLI
Peddapalli,May,41.8,2024,36.5,0.52,6.688181818,,,PEDDAPALLI
Peddapalli,June,101.2,2024,32.5,0.52,6.744545455,,,PEDDAPALLI
Peddapalli,July,121.1,2024,29.5,0.52,3.683030303,,,PEDDAPALLI
Peddapalli,August,56.1,2024,28.5,0.52,2.95030303,,,PEDDAPALLI
Peddapalli,September,123.4,2024,29.5,0.52,3.149248485,,,PEDDAPALLI
Peddapalli,October,71.6,2024,28.5,0.52,3.61030303,,,PEDDAPALLI
Peddapalli,November,14.8,2024,25.5,0.52,4.260606061,,,PEDDAPALLI
Peddapalli,December,39.2,2024,23.5,0.52,4.562727273,,,PEDDAPALLI
Rajanna Sircilla,January,0.4,2023,23,0.6,6.42972973,,,RAJANNA SIRCILLA
Rajanna Sircilla,February,0,2023,25,0.6,7.944864865,,,RAJANNA SIRCILLA
Rajanna Sircilla,March,58.5,2023,29,0.6,9.642702703,,,RAJANNA SIRCILLA
Rajanna Sircilla,April,68.3,2023,33,0.6,10.52916667,,,RAJANNA SIRCILLA
Rajanna Sircilla,May,47.2,2023,36,0.6,8.331621622,,,RAJANNA SIRCILLA
Rajanna Sircilla,June,32.3,2023,32,0.6,9.641351351,,,RAJANNA SIRCILLA
Rajanna Sircilla,July,152.2,2023,29,0.6,5.108285714,,,RAJANNA SIRCILLA
Rajanna Sircilla,August,92,2023,28,0.6,3.682222222,,,RAJANNA SIRCILLA
Rajanna Sircilla,September,126.6,2023,29,0.6,3.323333333,,,RAJANNA SIRCILLA
Rajanna Sircilla,October,23.7,2023,28,0.6,2.901111111,,,RAJANNA SIRCILLA
Rajanna Sircilla,November,10.8,2023,25,0.6,3.670810811,,,RAJANNA SIRCILLA
Rajanna Sircilla,December,4.1,2023,23,0.6,5.267837838,,,RAJANNA SIRCILLA
Rajanna Sircilla,January,0,2024,23.5,0.6,6.42972973,,,RAJANNA SIRCILLA
Rajanna Sircilla,February,17.1,2024,25.5,0.6,7.944864865,,,RAJANNA SIRCILLA
Rajanna Sircilla,March,38.5,2024,29.5,0.6,9.642702703,,,RAJANNA SIRCILLA
Rajanna Sircilla,April,25,2024,33.5,0.6,10.52916667,,,RAJANNA SIRCILLA
Rajanna Sircilla,May,55.3,2024,36.5,0.6,8.331621622,,,RAJANNA SIRCILLA
Rajanna Sircilla,June,104.9,2024,32.5,0.6,9.641351351,,,RAJANNA SIRCILLA
Rajanna Sircilla,July,71,2024,29.5,0.6,5.108285714,,,RAJANNA SIRCILLA
Rajanna Sircilla,August,54,2024,28.5,0.6,3.682222222,,,RAJANNA SIRCILLA
Rajanna Sircilla,September,119,2024,29.5,0.6,3.323333333,,,RAJANNA SIRCILLA
Rajanna Sircilla,October,70.6,2024,28.5,0.6,2.901111111,,,RAJANNA SIRCILLA
Rajanna Sircilla,November,47.2,2024,25.5,0.6,3.670810811,,,RAJANNA SIRCILLA
Rajanna Sircilla,December,57.2,2024,23.5,0.6,5.267837838,,,RAJANNA SIRCILLA
Ranga reddy,January,2.9,2023,23,0.57,10.795,,,RANGA REDDY
Ranga reddy,February,0,2023,25,0.57,11.415,,,RANGA REDDY
Ranga reddy,March,46.4,2023,29,0.57,11.41,,,RANGA REDDY
Ranga reddy,April,74.1,2023,33,0.57,13.74,,,RANGA REDDY
Ranga reddy,May,77.5,2023,36,0.57,12.585,,,RANGA REDDY
Ranga reddy,June,69.8,2023,32,0.57,11.875,,,RANGA REDDY
Ranga reddy,July,140.7,2023,29,0.57,10.705,,,RANGA REDDY
Ranga reddy,August,43.2,2023,28,0.57,14.355,,,RANGA REDDY
Ranga reddy,September,111,2023,29,0.57,11.235,,,RANGA REDDY
Ranga reddy,October,8.2,2023,28,0.57,7.16,,,RANGA REDDY
Ranga reddy,November,34.2,2023,25,0.57,5.79,,,RANGA REDDY
Ranga reddy,December,6.9,2023,23,0.57,8.16,,,RANGA REDDY
Ranga reddy,January,0.3,2024,23.5,0.57,10.795,,,RANGA REDDY
Ranga reddy,February,0,2024,25.5,0.57,11.415,,,RANGA REDDY
Ranga reddy,March,8.5,2024,29.5,0.57,11.41,,,RANGA REDDY
Ranga reddy,April,28.2,2024,33.5,0.57,13.74,,,RANGA REDDY
Ranga reddy,May,82.8,2024,36.5,0.57,12.585,,,RANGA REDDY
Ranga reddy,June,72.1,2024,32.5,0.57,11.875,,,RANGA REDDY
Ranga reddy,July,58,2024,29.5,0.57,10.705,,,RANGA REDDY
Ranga reddy,August,98.1,2024,28.5,0.57,14.355,,,RANGA REDDY
Ranga reddy,September,137.2,2024,29.5,0.57,11.235,,,RANGA REDDY
Ranga reddy,October,41.1,2024,28.5,0.57,7.16,,,RANGA REDDY
Ranga reddy,November,34.8,2024,25.5,0.57,5.79,,,RANGA REDDY
Ranga reddy,December,40.2,2024,23.5,0.57,8.16,,,RANGA REDDY
Sangareddy,January,10.7,2023,23,0.59,9.752771084,,,SANGAREDDY
Sangareddy,February,0,2023,25,0.59,11.03566265,,,SANGAREDDY
Sangareddy,March,69.6,2023,29,0.59,11.91710843,,,SANGAREDDY
Sangareddy,April,96.3,2023,33,0.59,12.75156627,,,SANGAREDDY
Sangareddy,May,51.8,2023,36,0.59,12.42614458,,,SANGAREDDY
Sangareddy,June,66.5,2023,32,0.59,12.45756098,,,SANGAREDDY
Sangareddy,July,128.7,2023,29,0.59,10.40768293,,,SANGAREDDY
Sangareddy,August,36.1,2023,28,0.59,8.258219178,,,SANGAREDDY
Sangareddy,September,130.8,2023,29,0.59,7.933150685,,,SANGAREDDY
Sangareddy,October,18.5,2023,28,0.59,7.039452055,,,SANGAREDDY
Sangareddy,November,59.3,2023,25,0.59,7.591956522,,,SANGAREDDY
Sangareddy,December,2.7,2023,23,0.59,8.464473684,,,SANGAREDDY
Sangareddy,January,0.5,2024,23.5,0.59,9.752771084,,,SANGAREDDY
Sangareddy,February,1.9,2024,25.5,0.59,11.03566265,,,SANGAREDDY
Sangareddy,March,48.2,2024,29.5,0.59,11.91710843,,,SANGAREDDY
Sangareddy,April,66.5,2024,33.5,0.59,12.75156627,,,SANGAREDDY
Sangareddy,May,82.6,2024,36.5,0.59,12.42614458,,,SANGAREDDY
Sangareddy,June,64.5,2024,32.5,0.59,12.45756098,,,SANGAREDDY
Sangareddy,July,72,2024,29.5,0.59,10.40768293,,,SANGAREDDY
Sangareddy,August,113.9,2024,28.5,0.59,8.258219178,,,SANGAREDDY
Sangareddy,September,115.8,2024,29.5,0.59,7.933150685,,,SANGAREDDY
Sangareddy,October,107.8,2024,28.5,0.59,7.039452055,,,SANGAREDDY
Sangareddy,November,21.1,2024,25.5,0.59,7.591956522,,,SANGAREDDY
Sangareddy,December,31.4,2024,23.5,0.59,8.464473684,,,SANGAREDDY
Siddipet,January,0.2,2023,23,0.61,7.281791045,,,SIDDIPET
Siddipet,February,0,2023,25,0.61,8.633382353,,,SIDDIPET
Siddipet,March,64.3,2023,29,0.61,9.645671642,,,SIDDIPET
Siddipet,April,91.8,2023,33,0.61,10.40606061,,,SIDDIPET
Siddipet,May,61.7,2023,36,0.61,10.82242424,,,SIDDIPET
Siddipet,June,57,2023,32,0.61,11.00893939,,,SIDDIPET
Siddipet,July,186.6,2023,29,0.61,7.952878788,,,SIDDIPET
Siddipet,August,34.1,2023,28,0.61,6.596268657,,,SIDDIPET
Siddipet,September,103.8,2023,29,0.61,5.908358209,,,SIDDIPET
Siddipet,October,14.8,2023,28,0.61,5.247761194,,,SIDDIPET
Siddipet,November,30.5,2023,25,0.61,5.737164179,,,SIDDIPET
Siddipet,December,10,2023,23,0.61,6.337910448,,,SIDDIPET
Siddipet,January,0,2024,23.5,0.61,7.281791045,,,SIDDIPET
Siddipet,February,8,2024,25.5,0.61,8.633382353,,,SIDDIPET
Siddipet,March,30.3,2024,29.5,0.61,9.645671642,,,SIDDIPET
Siddipet,April,24.6,2024,33.5,0.61,10.40606061,,,SIDDIPET
Siddipet,May,50.8,2024,36.5,0.61,10.82242424,,,SIDDIPET
Siddipet,June,75.9,2024,32.5,0.61,11.00893939,,,SIDDIPET
Siddipet,July,62.7,2024,29.5,0.61,7.952878788,,,SIDDIPET
Siddipet,August,104.6,2024,28.5,0.61,6.596268657,,,SIDDIPET
Siddipet,September,222.9,2024,29.5,0.61,5.908358209,,,SIDDIPET
Siddipet,October,46.3,2024,28.5,0.61,5.247761194,,,SIDDIPET
Siddipet,November,24.8,2024,25.5,0.61,5.737164179,,,SIDDIPET
Siddipet,December,41.3,2024,23.5,0.61,6.337910448,,,SIDDIPET
Suryapet,January,14.4,2023,23,0.55,5.267837838,,,SURYAPET
Suryapet,February,0,2023,25,0.55,4.4936,,,SURYAPET
Suryapet,March,76.5,2023,29,0.55,5.2098,,,SURYAPET
Suryapet,April,47.6,2023,33,0.55,5.5894,,,SURYAPET
Suryapet,May,43.1,2023,36,0.55,5.4298,,,SURYAPET
Suryapet,June,51.7,2023,32,0.55,5.779,,,SURYAPET
Suryapet,July,184.2,2023,29,0.55,6.2402,,,SURYAPET
Suryapet,August,38.5,2023,28,0.55,5.3912,,,SURYAPET
Suryapet,September,90.2,2023,29,0.55,2.7606,,,SURYAPET
Suryapet,October,37.7,2023,28,0.55,3.7466,,,SURYAPET
Suryapet,November,46.4,2023,25,0.55,1.7566,,,SURYAPET
Suryapet,December,59.6,2023,23,0.55,2.769,,,SURYAPET
Suryapet,January,0,2024,23.5,0.55,3.939,,,SURYAPET
Suryapet,February,3.3,2024,25.5,0.55,5.267837838,,,SURYAPET
Suryapet,March,1,2024,29.5,0.55,4.4936,,,SURYAPET
Suryapet,April,17.3,2024,33.5,0.55,5.2098,,,SURYAPET
Suryapet,May,98,2024,36.5,0.55,5.5894,,,SURYAPET
Suryapet,June,81.1,2024,32.5,0.55,5.4298,,,SURYAPET
Suryapet,July,46.8,2024,29.5,0.55,5.779,,,SURYAPET
Suryapet,August,59,2024,28.5,0.55,6.2402,,,SURYAPET
Suryapet,September,341.3,2024,29.5,0.55,5.3912,,,SURYAPET
Suryapet,October,57.5,2024,28.5,0.55,2.7606,,,SURYAPET
Suryapet,November,21.3,2024,25.5,0.55,3.7466,,,SURYAPET
Suryapet,December,17,2024,23.5,0.55,1.7566,,,SURYAPET
Vikarabad,January,0.9,2023,23,0.57,9.268947368,,,VIKARABAD
Vikarabad,February,0,2023,25,0.57,11.10157895,,,VIKARABAD
Vikarabad,March,59.9,2023,29,0.57,12.41763158,,,VIKARABAD
Vikarabad,April,90,2023,33,0.57,14.68315789,,,VIKARABAD
Vikarabad,May,70.3,2023,36,0.57,13.15324324,,,VIKARABAD
Vikarabad,June,62.5,2023,32,0.57,12.9227027,,,VIKARABAD
Vikarabad,July,154.1,2023,29,0.57,10.26868421,,,VIKARABAD
Vikarabad,August,16.2,2023,28,0.57,5.0565625,,,VIKARABAD
Vikarabad,September,109.4,2023,29,0.57,5.0103125,,,VIKARABAD
Vikarabad,October,13.7,2023,28,0.57,5.563125,,,VIKARABAD
Vikarabad,November,31.3,2023,25,0.57,7.048684211,,,VIKARABAD
Vikarabad,December,2.5,2023,23,0.57,8.602368421,,,VIKARABAD
Vikarabad,January,0,2024,23.5,0.57,9.268947368,,,VIKARABAD
Vikarabad,February,0,2024,25.5,0.57,11.10157895,,,VIKARABAD
Vikarabad,March,8.2,2024,29.5,0.57,12.41763158,,,VIKARABAD
Vikarabad,April,43.2,2024,33.5,0.57,14.68315789,,,VIKARABAD
Vikarabad,May,39,2024,36.5,0.57,13.15324324,,,VIKARABAD
Vikarabad,June,81,2024,32.5,0.57,12.9227027,,,VIKARABAD
Vikarabad,July,88.1,2024,29.5,0.57,10.26868421,,,VIKARABAD
Vikarabad,August,70.2,2024,28.5,0.57,5.0565625,,,VIKARABAD
Vikarabad,September,122.6,2024,29.5,0.57,5.0103125,,,VIKARABAD
Vikarabad,October,41.7,2024,28.5,0.57,5.563125,,,VIKARABAD
Vikarabad,November,14.1,2024,25.5,0.57,7.048684211,,,VIKARABAD
Vikarabad,December,18.9,2024,23.5,0.57,8.602368421,,,VIKARABAD
Wanaparthy,January,0,2023,24,0.59,3.669230769,,,WANAPARTHY
Wanaparthy,February,0,2023,26,0.59,4.559666667,,,WANAPARTHY
Wanaparthy,March,59.2,2023,30,0.59,4.693333333,,,WANAPARTHY
Wanaparthy,April,65.9,2023,34,0.59,4.622,,,WANAPARTHY
Wanaparthy,May,82.1,2023,37,0.59,5.108333333,,,WANAPARTHY
Wanaparthy,June,30.3,2023,33,0.59,5.396333333,,,WANAPARTHY
Wanaparthy,July,91.7,2023,30,0.59,5.501666667,,,WANAPARTHY
Wanaparthy,August,46.2,2023,29,0.59,3.223076923,,,WANAPARTHY
Wanaparthy,September,109.2,2023,30,0.59,2.742307692,,,WANAPARTHY
Wanaparthy,October,6.4,2023,29,0.59,2.628461538,,,WANAPARTHY
Wanaparthy,November,39.3,2023,26,0.59,2.834615385,,,WANAPARTHY
Wanaparthy,December,5.7,2023,24,0.59,2.880769231,,,WANAPARTHY
Wanaparthy,January,0,2024,24.5,0.59,3.669230769,,,WANAPARTHY
Wanaparthy,February,0,2024,26.5,0.59,4.559666667,,,WANAPARTHY
Wanaparthy,March,0,2024,30.5,0.59,4.693333333,,,WANAPARTHY
Wanaparthy,April,13,2024,34.5,0.59,4.622,,,WANAPARTHY
Wanaparthy,May,75.8,2024,37.5,0.59,5.108333333,,,WANAPARTHY
Wanaparthy,June,97.4,2024,33.5,0.59,5.396333333,,,WANAPARTHY
Wanaparthy,July,68,2024,30.5,0.59,5.501666667,,,WANAPARTHY
Wanaparthy,August,96.5,2024,29.5,0.59,3.223076923,,,WANAPARTHY
Wanaparthy,September,122.5,2024,30.5,0.59,2.742307692,,,WANAPARTHY
Wanaparthy,October,32.4,2024,29.5,0.59,2.628461538,,,WANAPARTHY
Wanaparthy,November,8.3,2024,26.5,0.59,2.834615385,,,WANAPARTHY
Wanaparthy,December,4.4,2024,24.5,0.59,2.880769231,,,WANAPARTHY
Warangal rural,January,7.6,2023,23,0.54,4.008846154,,,WARANGAL RURAL
Warangal rural,February,0,2023,25,0.54,4.736538462,,,WARANGAL RURAL
Warangal rural,March,71.1,2023,29,0.54,5.209615385,,,WARANGAL RURAL
Warangal rural,April,73,2023,33,0.54,5.402692308,,,WARANGAL RURAL
Warangal rural,May,87.1,2023,36,0.54,4.784230769,,,WARANGAL RURAL
Warangal rural,June,33.1,2023,32,0.54,4.965384615,,,WARANGAL RURAL
Warangal rural,July,250.2,2023,29,0.54,3.702307692,,,WARANGAL RURAL
Warangal rural,August,54,2023,28,0.54,2.087692308,,,WARANGAL RURAL
Warangal rural,September,95.7,2023,29,0.54,1.773846154,,,WARANGAL RURAL
Warangal rural,October,39.8,2023,28,0.54,1.789230769,,,WARANGAL RURAL
Warangal rural,November,22.7,2023,25,0.54,2.335384615,,,WARANGAL RURAL
Warangal rural,December,55.8,2023,23,0.54,3.13,,,WARANGAL RURAL
Warangal rural,January,0,2024,23.5,0.54,4.008846154,,,WARANGAL RURAL
Warangal rural,February,0,2024,25.5,0.54,4.736538462,,,WARANGAL RURAL
Warangal rural,March,2.9,2024,29.5,0.54,5.209615385,,,WARANGAL RURAL
Warangal rural,April,3.3,2024,33.5,0.54,5.402692308,,,WARANGAL RURAL
Warangal rural,May,90.2,2024,36.5,0.54,4.784230769,,,WARANGAL RURAL
Warangal rural,June,56.3,2024,32.5,0.54,4.965384615,,,WARANGAL RURAL
Warangal rural,July,85.4,2024,29.5,0.54,3.702307692,,,WARANGAL RURAL
Warangal rural,August,94.8,2024,28.5,0.54,2.087692308,,,WARANGAL RURAL
Warangal rural,September,317.5,2024,29.5,0.54,1.773846154,,,WARANGAL RURAL
Warangal rural,October,56.7,2024,28.5,0.54,1.789230769,,,WARANGAL RURAL
Warangal rural,November,18.7,2024,25.5,0.54,2.335384615,,,WARANGAL RURAL
Warangal rural,December,33.3,2024,23.5,0.54,3.13,,,WARANGAL RURAL
Yadadri Bhuvanagiri,January,15.5,2023,23,0.5,4.913333333,,,YADADRI BHUVANAGIRI
Yadadri Bhuvanagiri,February,0,2023,25,0.5,6.060392157,,,YADADRI BHUVANAGIRI
Yadadri Bhuvanagiri,March,76.6,2023,29,0.5,6.860784314,,,YADADRI BHUVANAGIRI
Yadadri Bhuvanagiri,April,82.7,2023,33,0.5,7.617647059,,,YADADRI BHUVANAGIRI
Yadadri Bhuvanagiri,May,91.1,2023,36,0.5,7.551960784,,,YADADRI BHUVANAGIRI
Yadadri Bhuvanagiri,June,44.8,2023,32,0.5,7.82627451,,,YADADRI BHUVANAGIRI
Yadadri Bhuvanagiri,July,154.8,2023,29,0.5,4.739607843,,,YADADRI BHUVANAGIRI
Yadadri Bhuvanagiri,August,37,2023,28,0.5,4.178823529,,,YADADRI BHUVANAGIRI
Yadadri Bhuvanagiri,September,58.7,2023,29,0.5,3.470980392,,,YADADRI BHUVANAGIRI
Yadadri Bhuvanagiri,October,18.9,2023,28,0.5,2.910784314,,,YADADRI BHUVANAGIRI
Yadadri Bhuvanagiri,November,50.5,2023,25,0.5,3.085098039,,,YADADRI BHUVANAGIRI
Yadadri Bhuvanagiri,December,10,2023,23,0.5,3.967647059,,,YADADRI BHUVANAGIRI
Yadadri Bhuvanagiri,January,0.3,2024,23.5,0.5,4.913333333,,,YADADRI BHUVANAGIRI
Yadadri Bhuvanagiri,February,6.2,2024,25.5,0.5,6.060392157,,,YADADRI BHUVANAGIRI
Yadadri Bhuvanagiri,March,6.1,2024,29.5,0.5,6.860784314,,,YADADRI BHUVANAGIRI
Yadadri Bhuvanagiri,April,50.4,2024,33.5,0.5,7.617647059,,,YADADRI BHUVANAGIRI
Yadadri Bhuvanagiri,May,70.2,2024,36.5,0.5,7.551960784,,,YADADRI BHUVANAGIRI
Yadadri Bhuvanagiri,June,62,2024,32.5,0.5,7.82627451,,,YADADRI BHUVANAGIRI
Yadadri Bhuvanagiri,July,40,2024,29.5,0.5,4.739607843,,,YADADRI BHUVANAGIRI
Yadadri Bhuvanagiri,August,168.6,2024,28.5,0.5,4.178823529,,,YADADRI BHUVANAGIRI
Yadadri Bhuvanagiri,September,181.6,2024,29.5,0.5,3.470980392,,,YADADRI BHUVANAGIRI
Yadadri Bhuvanagiri,October,111.1,2024,28.5,0.5,2.910784314,,,YADADRI BHUVANAGIRI
Yadadri Bhuvanagiri,November,44.2,2024,25.5,0.5,3.085098039,,,YADADRI BHUVANAGIRI
Yadadri Bhuvanagiri,December,75.1,2024,23.5,0.5,3.967647059,,,YADADRI BHUVANAGIRI
