district,mandal,village,lat,long,date,groundwater_level
KAMAREDDY,Ramareddy,DEVANPALLE ,78.44,18.33,1/5/2023,11.02
KAMAREDDY,Sadasivanagar,PADMAJI WADA ,78.24,18.43,1/5/2023,16.17
KAMAREDDY,Sadasivanagar,UTNOOR ,78.19,18.44,1/5/2023,10.9
KAMAREDDY,Tadwai,KANKAL,78.22,18.34,1/5/2023,34.2
KAMAREDDY,Yellareddy,THIMMAREDDY ,78,18.24,1/5/2023,13.68
KAMAREDDY,Yellareddy,YELLAREDDY ,78.01,18.2,1/5/2023,13.1
KARIMNAGAR,Chigurumamidi,Bommanapalli,79.23,18.21,1/5/2023,
KARIMNAGAR,Chigurumamidi,Chigurumamidi,79.15,18.26,1/5/2023,9.85
KARIMNAGAR,Chigurumamidi,Ramancha,79.2,18.24,1/5/2023,9.52
KARIMNAGAR,Choppadandi,Rukmapur,79.15,18.53,1/5/2023,12.5
KARIMNAGAR,Ellandakunta,Illanthukunta ,79.51,18.3,1/5/2023,
KARIMNAGAR,Gangadhara,Burugupally,79.03,18.64,1/5/2023,9.24
KARIMNAGAR,Gangadhara,Gangadhara,79.01,18.58,1/5/2023,21.23
KARIMNAGAR,Gannervaram,Mylaram,79.078,18.368,1/5/2023,5.98
KARIMNAGAR,Huzurabad,Huzurabad,79.41,18.19,1/5/2023,5.26
KARIMNAGAR,Jammikunta,Vavilala,79.55,18.4,1/5/2023,3.91
KARIMNAGAR,Karimnagar (Rural-I),Nagnur,79.14,18.5,1/5/2023,3.8
KARIMNAGAR,Karimnagar,Karimnagar,79.13,18.44,1/5/2023,8.55
KARIMNAGAR,Shankarapatnam,Thadikal,79.29,18.31,1/5/2023,4.65
KARIMNAGAR,Manakondur,Laxmipur,79.29,18.45,1/5/2023,1.57
KARIMNAGAR,Ramadugu,Gundi,79.09,18.62,1/5/2023,6.9
KARIMNAGAR,V_Saidapur,Saidapur,79.31,18.21,1/5/2023,6.04
KARIMNAGAR,Thimmapur,Alugunur,79.15,18.4,1/5/2023,6.05
KARIMNAGAR,Thimmapur,Nedunur,79.14,18.31,1/5/2023,9.92
KARIMNAGAR,Veenavanka,Veenavanka,79.42,18.35,1/5/2023,4.61
KHAMMAM,Bonakal,Mustikunta,80.22,17.04,1/5/2023,2.68
KHAMMAM,Bonakal,Pedabeeravalli,80.3,17.05,1/5/2023,1.93
KHAMMAM,Chinthakani,Pandillapalli,80.18,17.15,1/5/2023,2.9
KHAMMAM,Enkuru,Enkoor,80.44,17.33,1/5/2023,7.86
KHAMMAM,Enkuru,Timmaraopeta,80.37,17.37,1/5/2023,3.81
KHAMMAM,Kalluru,Kallur,80.55,17.21,1/5/2023,4.9
KHAMMAM,Kamepalle,Kothalingala,80.24,17.43,1/5/2023,9.51
KHAMMAM,Kamepalle,Ootkuru,80.3,17.46,1/5/2023,10.29
KHAMMAM,Khammam_Rural,Theerthala,80.14,17.37,1/5/2023,4.75
KHAMMAM,Khammam_Rural,M.V.Palem,80.1,17.3,1/5/2023,5.08
KHAMMAM,Khammam_Urban,Khammam I,80.13,17.23,1/5/2023,1.8
KHAMMAM,Khammam_Urban,Khammam-II,80.14,17.25,1/5/2023,1.18
KHAMMAM,Konijerla,Gubbagurthi,80.36,17.28,1/5/2023,2.49
KHAMMAM,Konijerla,Konijerla,80.29,17.22,1/5/2023,2.2
KHAMMAM,Kusumanchi,Jakkapally,79.97,17.14,1/5/2023,1.93
KHAMMAM,Kusumanchi,Kusumanchi,79.96,17.22,1/5/2023,11.4
KHAMMAM,Madhira,Madhira,80.37,16.92,1/5/2023,7.08
KHAMMAM,Madhira,Nidhanapuram,80.42,16.92,1/5/2023,7.98
KHAMMAM,Mudigonda,Banapuram,80.12,17.06,1/5/2023,2.19
KHAMMAM,Mudigonda,Mudigonda,80.1,17.19,1/5/2023,2.46
KHAMMAM,Nelakondapalle,Bodulabanda,80.02,17.09,1/5/2023,2.82
KHAMMAM,Nelakondapalle,Buddaram,80.06,17.02,1/5/2023,3.47
KHAMMAM,Penuballi,Lankapalli,80.74,17.2,1/5/2023,12.47
KHAMMAM,Penuballi,Lingagudem,80.66,17.26,1/5/2023,
KHAMMAM,Penuballi,Penuballi,80.67,17.21,1/5/2023,3.58
KHAMMAM,Penuballi,Tallapenta,80.62,17.23,1/5/2023,3.75
KHAMMAM,Raghunadhapalem,Erlapudi,80.27,17.32,1/5/2023,9.86
KHAMMAM,Sathupalle,Cherukupalli,80.78,17.26,1/5/2023,3.74
KHAMMAM,Sathupalle,Prakashnagar,80.89,17.19,1/5/2023,39.24
KHAMMAM,Singareni,Madharam,80.23,17.54,1/5/2023,5.22
KHAMMAM,Thallada,Anjanapuram,80.46,17.21,1/5/2023,3.71
KHAMMAM,Thallada,Laxmipuram,80.48,17.17,1/5/2023,3.35
KHAMMAM,Thirumalayapalem,Kakaravai,79.84,17.31,1/5/2023,4.25
KHAMMAM,Thirumalayapalem,Tippareddigudem,79.98,17.37,1/5/2023,4.57
KHAMMAM,Thirumalayapalem,Bachode,79.9,17.3,1/5/2023,4.63
KHAMMAM,Thirumalayapalem,Tirumalayapalem,80.05,17.32,1/5/2023,5.1
KHAMMAM,Vemsoor,Vemsur,80.81,17.14,1/5/2023,3.5
KHAMMAM,Vemsoor,Kallurigudem,80.75,17.11,1/5/2023,9.21
KHAMMAM,Vemsoor,Kandukuru,80.84,17.07,1/5/2023,5.47
KHAMMAM,Wyra,Siripuram,80.48,16.86,1/5/2023,2.88
KHAMMAM,Yerrupalem,Banigandlapadu,80.48,16.86,1/5/2023,13.12
KHAMMAM,Yerrupalem,Bheemavaram,80.51,16.94,1/5/2023,3.74
KUMURAM BHEEM ASIFABAD,Asifabad,Asifabad,79.29,19.36,1/5/2023,18.51
KUMURAM BHEEM ASIFABAD,Asifabad,Kommuguda,79.25,19.39,1/5/2023,1.81
KUMURAM BHEEM ASIFABAD,Bejjur,Bejjur,79.86,19.36,1/5/2023,4.5
KUMURAM BHEEM ASIFABAD,Bejjur,Rebbana,79.75,19.4,1/5/2023,4.38
KUMURAM BHEEM ASIFABAD,Dahegaon,Dahegaon,79.7,19.25,1/5/2023,15.38
KUMURAM BHEEM ASIFABAD,Jainoor,Rasimetta,79,19.4,1/5/2023,5.91
KUMURAM BHEEM ASIFABAD,Kagaznagar,Jambugaon,79.58,19.33,1/5/2023,15.06
KUMURAM BHEEM ASIFABAD,Kagaznagar,Kagaznagar,79.5,19.36,1/5/2023,4.82
KUMURAM BHEEM ASIFABAD,Kerameri,Bheemangondi,79.15,19.42,1/5/2023,9.84
KUMURAM BHEEM ASIFABAD,Kerameri,Kerameri,79.06,19.44,1/5/2023,8.47
KUMURAM BHEEM ASIFABAD,Kouthala,Kowthala,79.73,19.52,1/5/2023,6.54
KUMURAM BHEEM ASIFABAD,Lingapur,Loddiguda,79.09,19.23,1/5/2023,1.29
KUMURAM BHEEM ASIFABAD,Penchikalpet,Yelkapally,79.76,19.28,1/5/2023,15.15
KUMURAM BHEEM ASIFABAD,Rebbana,Rebbena II,79.42,19.26,1/5/2023,8.02
KUMURAM BHEEM ASIFABAD,Sirpur_T,Sirput-T,79.57,19.48,1/5/2023,0.02
KUMURAM BHEEM ASIFABAD,Tiryani,Bheempur,79.2,19.11,1/5/2023,13.9
KUMURAM BHEEM ASIFABAD,Tiryani,Pangidimadra,79.15,19.25,1/5/2023,4.26
KUMURAM BHEEM ASIFABAD,Tiryani,Tiryani,79.27,19.17,1/5/2023,
KUMURAM BHEEM ASIFABAD,Wankdi,Savathi,79.27,19.57,1/5/2023,7.92
KUMURAM BHEEM ASIFABAD,Wankdi,Wankidi,79.32,19.48,1/5/2023,8.17
MAHABUBABAD,Bayyaram,Balajipeta,80.09,17.61,1/5/2023,6.7
MAHABUBABAD,Bayyaram,Gurimalla***,80.06,17.7,1/5/2023,8.3
MAHABUBABAD,Bayyaram,Kothagudem***,80.13,17.61,1/5/2023,5.18
MAHABUBABAD,Bayyaram,Kothapeta***,80.17,17.57,1/5/2023,5.18
MAHABUBABAD,Bayyaram,Motlathimapuram***,80.09,17.69,1/5/2023,9.62
MAHABUBABAD,Chinnagudur,Chinna Gudur,79.89,17.51,1/5/2023,6.29
MAHABUBABAD,Danthalapalle,Dhantalapally,79.73,17.51,1/5/2023,2.84
MAHABUBABAD,Dornakal,Gollacherla,80.09,17.47,1/5/2023,3.1
MAHABUBABAD,Seerole,Mannegudem,80.04,17.37,1/5/2023,5.75
MAHABUBABAD,Dornakal,Perumalla Sankeesa,80.05,17.42,1/5/2023,2.4
MAHABUBABAD,Ganagavaram,Gangaram,80.22,17.85,1/5/2023,2.79
MAHABUBABAD,Ganagavaram,Komatlagudem,80.23,17.88,1/5/2023,12.02
MAHABUBABAD,Garla,Garla***,80.16,17.51,1/5/2023,5.7
MAHABUBABAD,Garla,Maddivancha***,80.1,17.51,1/5/2023,6.91
MAHABUBABAD,Gudur,Gudur,79.98,17.8,1/5/2023,5.68
MAHABUBABAD,Kesamudram,Kalwala,79.89,17.66,1/5/2023,5.93
MAHABUBABAD,Kesamudram,Kesamudram,79.91,17.68,1/5/2023,3.92
MAHABUBABAD,Kuravi,Ayyagaripally,79.99,17.5,1/5/2023,5.8
MAHABUBABAD,Kuravi,Mogilicherla,80.03,17.54,1/5/2023,2.7
MAHABUBABAD,Seerole,Upperagudem,80.04,17.45,1/5/2023,5.8
MAHABUBABAD,Kothaguda,Kothaguda,80.06,17.91,1/5/2023,8.6
MAHABUBABAD,Kothaguda,Madagudem,80.18,17.84,1/5/2023,3.45
MAHABUBABAD,Kothaguda,Sidireddypally,80.05,17.99,1/5/2023,11.6
MAHABUBABAD,Mahabubabad,Amanagal,79.91,17.59,1/5/2023,2.94
MAHABUBABAD,Mahabubabad,Mahabubabad,80,17.6,1/5/2023,3.22
MAHABUBABAD,Maripeda,Giripuram,79.88,17.37,1/5/2023,11.89
MAHABUBABAD,Maripeda,Marripeda,79.89,17.39,1/5/2023,5.61
MAHABUBABAD,Maripeda,Yellampet,79.86,17.45,1/5/2023,3.15
MAHABUBABAD,Narsimhulapet,Komalavancha,79.79,17.53,1/5/2023,8.04
MAHABUBABAD,Inugurthy,Chinna Nagaram,79.77,17.64,1/5/2023,5.98
MAHABUBABAD,Nellikudur,Nellikudur,79.76,17.59,1/5/2023,2.51
MAHABUBABAD,Nellikudur,Ramanjapuram,79.72,17.62,1/5/2023,6.94
MAHABUBABAD,Peddavangara,Waddekothapalli,79.56,17.53,1/5/2023,4.16
MAHABUBABAD,Thorrur,Haripirala,79.65,17.52,1/5/2023,1.1
MAHABUBABAD,Thorrur,Torrur,79.66,17.58,1/5/2023,8.68
MAHABUBNAGAR,Addakal,Addakal,77.95,16.49,1/5/2023,7.47
MAHABUBNAGAR,Balanagar,Udityal,78.12,16.97,1/5/2023,14.25
MAHABUBNAGAR,Bhoothpur,Bhoothpur,78.06,16.7,1/5/2023,2.92
MAHABUBNAGAR,Bhoothpur,Elkicherla,78.12,16.62,1/5/2023,8.12
MAHABUBNAGAR,Chinna_Chintha_Kunta,Damagnapur,77.76,16.5,1/5/2023,2.5
MAHABUBNAGAR,Chinna_Chintha_Kunta,Kurumurthy,77.82,16.44,1/5/2023,12.19
MAHABUBNAGAR,Koukuntla,Thirmalapur,77.82,16.48,1/5/2023,4.07
MAHABUBNAGAR,Devarkadara,Chinnarajmoor,77.77,16.68,1/5/2023,7.18
MAHABUBNAGAR,Devarkadara,Devarakadra,77.83,16.61,1/5/2023,7.85
MAHABUBNAGAR,Koukuntla,Koukuntla,77.86,16.52,1/5/2023,7.09
MAHABUBNAGAR,Devarkadara,Meenuguvanipally,77.81,16.59,1/5/2023,8.71
MAHABUBNAGAR,Gandeed,Mohammadabad,77.9,16.9,1/5/2023,6.8
MAHABUBNAGAR,Gandeed,Salkerpet,77.8,16.95,1/5/2023,11.33
MAHABUBNAGAR,Hanwada,Hanwada,77.9,16.81,1/5/2023,10.7
MAHABUBNAGAR,Hanwada,Vepur,77.79,16.84,1/5/2023,16.55
MAHABUBNAGAR,Jadcherla,Jadcherla,78.12,16.77,1/5/2023,14.28
MAHABUBNAGAR,Jadcherla,Konded,78.27,16.83,1/5/2023,9.62
MAHABUBNAGAR,Koilkonda,Dammaipally,77.9,16.76,1/5/2023,6.26
MAHABUBNAGAR,Koilkonda,Koilkonda,77.79,16.76,1/5/2023,7.07
MAHABUBNAGAR,Mahabubnagar_Rural,Kodur,77.92,16.68,1/5/2023,7.86
MAHABUBNAGAR,Mahabubnagar_Urban,Yenugonda,78.02,16.76,1/5/2023,6.72
MAHABUBNAGAR,Midjil,Kothapalli,78.23,16.75,1/5/2023,6.07
MAHABUBNAGAR,Midjil,Midjil,78.32,16.73,1/5/2023,15.07
MAHABUBNAGAR,Musapet,MOOSPET,77.98,16.6,1/5/2023,5.48
MAHABUBNAGAR,Nawabpet,Nawabpet,78.02,16.89,1/5/2023,9.43
MAHABUBNAGAR,Rajapur,Rajapur,78.15,16.84,1/5/2023,10.71
MANCHERIAL,Bellampalle,Bellampally I,79.5,19.07,1/5/2023,14.83
MANCHERIAL,Bheemini,Rampur,79.58,19.17,1/5/2023,0.73
MANCHERIAL,Chennur,Chennur I,79.78,18.85,1/5/2023,7.8
MANCHERIAL,Chennur,Kommera,79.8,18.77,1/5/2023,2.2
MANCHERIAL,Dandepalle,Myadaripet,79.14,19.01,1/5/2023,5.68
MANCHERIAL,Hajipur,Hazipur,79.32,18.87,1/5/2023,4.9
MANCHERIAL,Jaipur,Jaipur,79.58,18.84,1/5/2023,3
MANCHERIAL,Jaipur,Kundaram,79.63,18.79,1/5/2023,20.1
MANCHERIAL,Jannaram,Indanpally,78.94,19.15,1/5/2023,5.3
MANCHERIAL,Kannepalli,Jankapur,79.41,19,1/5/2023,0.25
MANCHERIAL,Kasipet,Kondapur,79.4,19.04,1/5/2023,3.77
MANCHERIAL,Kotapalle,Kotapally,79.88,18.95,1/5/2023,15.22
MANCHERIAL,Luxettipet,Luxettipet,79.2,18.88,1/5/2023,4.92
MANCHERIAL,Mandamarri,Mandamarri,79.48,18.98,1/5/2023,8.65
MANCHERIAL,Mandamarri,Ponnaram,79.54,18.94,1/5/2023,14.75
MANCHERIAL,Nennal,Nennel,79.63,19.08,1/5/2023,6.4
MANCHERIAL,Tandur,Tandur ,79.46,19.16,1/5/2023,12.59
MANCHERIAL,Vemanpalle,Neelwai,79.82,19.05,1/5/2023,0.75
MEDAK,Alladurg,Alladurg,77.94,17.97,1/5/2023,20.66
MEDAK,Alladurg,Muslapur,77.99,17.92,1/5/2023,
MEDAK,Chegunta,Chegunta,78.52,17.93,1/5/2023,8.25
MEDAK,Chegunta,Chandiapet,78.46,17.98,1/5/2023,12.08
MEDAK,Chilipched,Chilipade,78.12,17.87,1/5/2023,16.98
MEDAK,Havelighanpur,Mutayapally,78.22,18.08,1/5/2023,7.99
MEDAK,Havelighanpur,Nagaram (Fareedpur),78.2,18.07,1/5/2023,10.6
MEDAK,Kowdipalle,Kowdipally,78.21,17.9,1/5/2023,16.35
MEDAK,Kulcharam,Rangampet,78.12,17.95,1/5/2023,19.34
MEDAK,Manoharabad,Manaharabad,78.47,17.76,1/5/2023,10.05
MEDAK,Medak,Medak,78.27,18.05,1/5/2023,12.9
MEDAK,Medak,Pillikotal,78.27,18.04,1/5/2023,4.43
MEDAK,Narsapur,Narasapur,78.28,17.74,1/5/2023,12.52
MEDAK,Narsingi,Narasingi,78.42,18.05,1/5/2023,24
MEDAK,Narsapur,Reddypally,78.26,17.79,1/5/2023,11.55
MEDAK,Nizampet,Naskal,78.55,18.16,1/5/2023,12
MEDAK,Papannapet,Papannapet,78.09,18.04,1/5/2023,10.65
MEDAK,Ramayampet,Ramayampet,78.43,18.12,1/5/2023,12.15
MEDAK,Regode,T.lingampally,77.83,17.94,1/5/2023,8.71
MEDAK,Shankarampet_A,Gavvalapalli,77.92,18.05,1/5/2023,8.29
MEDAK,Shankarampet_R,Shankarampet,78.37,17.97,1/5/2023,10.63
MEDAK,Shivampet,Shivampet,78.37,17.79,1/5/2023,11.64
MEDAK,Shivampet,Gudur,78.37,17.78,1/5/2023,16.24
MEDAK,Shivampet,Usrikapally,78.39,17.82,1/5/2023,15.16
MEDAK,Tekmal,Tekmal,78.03,17.98,1/5/2023,11.65
MEDAK,Tupran,Islampur,78.47,17.88,1/5/2023,2.44
MEDAK,Tupran,Toopran,78.48,17.84,1/5/2023,17.45
MEDAK,Yeldurthy,Edulapally,78.35,17.97,1/5/2023,20.04
MEDAK,Yeldurthy,Kukunoor,78.32,17.91,1/5/2023,2.65
MEDAK,Yeldurthy,Ramayapally,78.32,17.95,1/5/2023,8.54
MEDAK,Yeldurthy,Yeldurthy,78.95,18.78,1/5/2023,13.19
MEDAK,Alladurg,Peddapur,77.98,17.9,1/5/2023,14.12
MEDAK,Chilipched,Chilipched,78.13,17.86,1/5/2023,16.98
MEDAK,Havelighanpur,Kuchanpally,78.23,18.07,1/5/2023,5.79
MEDAK,Havelighanpur,Nagapur,78.26,18.12,1/5/2023,13.85
MEDAK,Havelighanpur,Rajpet,78.2,18.16,1/5/2023,7.69
MEDAK,Havelighanpur,Sardana,78.19,18.09,1/5/2023,8.55
MEDAK,Kulcharam,Kulcharam,78.19,17.96,1/5/2023,11.49
MEDAK,Manoharabad,Muppireddypally,78.48,17.73,1/5/2023,12.63
MEDAK,Masaipet,Masaipet,78.46,17.91,1/5/2023,16.89
MEDAK,Medak,Pathur,78.32,18.09,1/5/2023,12.41
MEDAK,Medak,Perur,78.22,18.03,1/5/2023,4.77
MEDAK,Medak,Rajpally,78.3,18.03,1/5/2023,16.95
MEDAK,Narsapur,Chippalthurthy,78.22,17.77,1/5/2023,20.22
MEDAK,Narsapur,Kagazmaddur,78.28,17.69,1/5/2023,17.19
MEDAK,Narsapur,Lingapur,78.3,17.78,1/5/2023,14.34
MEDAK,Narsingi,Narsingi,78.44,18.05,1/5/2023,24
MEDAK,Papannapet,Kodapaka,78.13,17.98,1/5/2023,8.32
MEDAK,Ramayampet,Dharmaram,78.49,18.07,1/5/2023,20.4
MEDAK,Ramayampet,Katriyal,78.34,18.15,1/5/2023,14.22
MEDAK,Ramayampet,Ramayampet,78.43,18.11,1/5/2023,12.15
MEDAK,Regode,Gajwada,77.83,17.92,1/5/2023,18.74
MEDAK,Shankarampet_R,Dharpally,78.39,17.92,1/5/2023,10.3
MEDAK,Shankarampet_R,Shankarampet-R,78.41,17.98,1/5/2023,21.26
MEDAK,Shivampet,Sikindlapur,78.42,17.74,1/5/2023,6.07
MEDAK,Tekmal,Dhannaram,78.05,17.94,1/5/2023,14.92
MEDAK,Tekmal,Yellupet,78.02,18.03,1/5/2023,7.86
MEDAK,Tupran,Malkapur,78.53,17.87,1/5/2023,10.12
MEDAK,Tupran,Nagulapally,78.46,17.86,1/5/2023,15.58
MEDCHAL,Alwal,Old Alwal,78.51,17.49,1/5/2023,8.24
MEDCHAL,Bachpalle,Nizampet,78.38,17.52,1/5/2023,3.95
MEDCHAL,Balanagar,Balanagar 1,78.45,17.47,1/5/2023,5.2
MEDCHAL,Balanagar,Balanagar 2,78.45,17.47,1/5/2023,6.52
MEDCHAL,Balanagar,Fethenagar,78.44,17.46,1/5/2023,11.8
MEDCHAL,Gandimaisamma Dundigal,Dulapally,78.46,17.55,1/5/2023,12.59
MEDCHAL,Gandimaisamma Dundigal,Dundigal,78.42,17.61,1/5/2023,21.38
MEDCHAL,Gandimaisamma Dundigal,Shambhirpur,78.37,17.56,1/5/2023,11.05
MEDCHAL,Ghatkesar,Ghatkesar,78.68,17.45,1/5/2023,5.68
MEDCHAL,Kapra,Balaji Nagar,78.55,17.55,1/5/2023,6.32
MEDCHAL,Kapra,Cherlapally,78.61,17.47,1/5/2023,2.07
MEDCHAL,Keesara,Kessara,78.58,17.48,1/5/2023,
MEDCHAL,Keesara,Yadgarpally,78.63,17.55,1/5/2023,12.38
MEDCHAL,Kukatpally,Kaithalapur,78.4,17.47,1/5/2023,8.98
MEDCHAL,Kukatpally,Kukatpally 1,78.4,17.48,1/5/2023,23.67
MEDCHAL,Kukatpally,Kukatpally 2,78.39,17.49,1/5/2023,15.79
MEDCHAL,Malkajgiri,Malkajgiri,78.54,17.45,1/5/2023,20.79
MEDCHAL,Medchel,Gundla pochampally,78.48,17.57,1/5/2023,12.12
MEDCHAL,Medchel,Medchal,78.49,17.62,1/5/2023,4.32
MEDCHAL,Medchel,Pudur,78.53,17.62,1/5/2023,
MEDCHAL,Quthbullapur,Gajularamaram 1,78.42,17.53,1/5/2023,1.87
MEDCHAL,Quthbullapur,Gajularamaram 2,78.42,17.53,1/5/2023,1.85
MEDCHAL,Quthbullapur,Jeedimetla,78.47,17.52,1/5/2023,19.43
MEDCHAL,Quthbullapur,Qutubullapur 1,78.46,17.5,1/5/2023,
MEDCHAL,Quthbullapur,Qutubullapur 2,78.46,17.5,1/5/2023,18.44
MEDCHAL,Quthbullapur,Shapurnagar,78.44,17.54,1/5/2023,
MEDCHAL,Shamirpet,Jagamguda,78.63,17.62,1/5/2023,
MEDCHAL,Shamirpet,Pothaipally,78.54,17.55,1/5/2023,8.77
MEDCHAL,Shamirpet,Shahmirpet,78.57,17.58,1/5/2023,3.85
MEDCHAL,Shamirpet,Turkapally,78.59,17.67,1/5/2023,4.47
MEDCHAL,Uppal,Uppal,78.58,17.41,1/5/2023,11.8
MEDCHAL,Medipally,MEDIPALLY,78.61,17.42,1/5/2023,13.47
MEDCHAL,Alwal,Yapral Sub station,78.54,17.51,1/5/2023,13.46
MEDCHAL,Ghatkesar,Singapur Township Sub Station,78.74,17.45,1/5/2023,9.52
MEDCHAL,Kapra,N.N Colony Kapra Sub Station,78.69,17.66,1/5/2023,4.22
MEDCHAL,Kapra,Balaji Nagar Substation,78.57,17.52,1/5/2023,3.41
MEDCHAL,Keesara,Keesara Sub station,78.66,17.53,1/5/2023,3.17
MEDCHAL,Keesara,Jafarguda MPP School (Godumakunta),78.65,17.48,1/5/2023,6.65
MEDCHAL,Kukatpally,Kukatpally MRO Office,78.41,17.48,1/5/2023,
MEDCHAL,Malkajgiri,Moula - Ali Sub station,78.56,17.46,1/5/2023,12.66
MEDCHAL,Medchel,Dabilpur park in GP Layout,78.47,17.68,1/5/2023,7.83
MEDCHAL,Medchel,Banda Madaram Sub station,78.44,17.66,1/5/2023,11.32
MEDCHAL,Shamirpet,Ponnala ZPHS,78.63,17.6,1/5/2023,10.09
MEDCHAL,Shamirpet,DevaraYamjal Near Mission Bhagirath Compound,78.53,17.56,1/5/2023,4.47
MEDCHAL,Shamirpet,Ailayabad ZPHS,78.59,17.63,1/5/2023,5.88
MEDCHAL,Uppal,Mallapur Sub Station             ,78.58,17.44,1/5/2023,14.2
MEDCHAL,Medipally,Chengicharla Sub Station,78.61,17.44,1/5/2023,17.33
MEDCHAL,Medipally,Medipally ZPHS,78.6,17.41,1/5/2023,14.57
MEDCHAL,Muduchinthalapally,Laxmapur Sub Station,78.69,17.66,1/5/2023,12.21
MULUGU,Eturunagaram,Eturu Nagaram (D),80.44,18.36,1/5/2023,12
MULUGU,Eturunagaram,Eturu Nagaram (S),80.42,18.34,1/5/2023,12.21
MULUGU,Govindaraopet,Pasra,80.17,18.21,1/5/2023,5.7
MULUGU,Govindaraopet,Project Nagar,80.19,18.26,1/5/2023,5.71
MULUGU,Kannaigudem,Kannaigudem,80.35,18.53,1/5/2023,6.75
MULUGU,Mangapet,Kamalapuram,80.47,18.27,1/5/2023,12.3
MULUGU,Mangapet,Mallur,80.56,18.22,1/5/2023,9.49
MULUGU,Mangapet,Rajupet,80.63,18.15,1/5/2023,7.05
MULUGU,Mulug,Jakkaram(D),79.91,18.18,1/5/2023,22.12
MULUGU,Mulug,Jakkaram(S),79.89,18.17,1/5/2023,
