district,mandal,village,lat,long,date,groundwater_level
MULUGU,Mulug,Kasimdevpet,80,18.17,1/5/2023,5.7
MULUGU,Mulug,Mulugu,79.94,18.19,1/5/2023,5.15
MULUGU,Tadvai,Beerelli,80.35,18.03,1/5/2023,15.6
MULUGU,Tadvai,Gangaram,80.37,18.18,1/5/2023,7.13
MULUGU,Tadvai,Lavvala,80.26,18.17,1/5/2023,9.44
MULUGU,Tadvai,Medaram,80.25,18.31,1/5/2023,4.42
MULUGU,Tadvai,Tadvai,80.31,18.24,1/5/2023,5.84
MULUGU,Venkatapur,Laxmidevipet,79.96,18.29,1/5/2023,2.77
MULUGU,Venkatapur,Alubaka ***,80.67,18.21,1/5/2023,9.14
MULUGU,Venkatapur,Edira ***,80.73,18.14,1/5/2023,6.77
MULUGU,Venkatapur,Marikal,80.5,18.32,1/5/2023,4.57
MULUGU,Venkatapur,Nuguru ***,80.55,18.34,1/5/2023,6.14
MULUGU,Wazeed,Jagannadhapuram ***,80.51,18.43,1/5/2023,11.89
MULUGU,Wazeed,Peddagollagudem ***,80.47,18.47,1/5/2023,9.8
MULUGU,Wazeed,Perur ***,80.39,18.53,1/5/2023,12.01
MULUGU,Wazeed,Tekulagudem ***,80.41,18.57,1/5/2023,11.64
NAGARKURNOOL,Achampet,Achampet,78.65,16.4,1/5/2023,7.26
NAGARKURNOOL,Amrabad,Domalapenta,78.88,16.21,1/5/2023,2.13
NAGARKURNOOL,Amrabad,Madhavanipally,78.86,16.41,1/5/2023,12.58
NAGARKURNOOL,Amrabad,Mannanoor,78.76,16.37,1/5/2023,10.01
NAGARKURNOOL,Amrabad,Vatverlapallly,78.78,16.23,1/5/2023,27.01
NAGARKURNOOL,Balmoor,Balmur,78.57,16.33,1/5/2023,12.1
NAGARKURNOOL,Balmoor,Banala,78.64,16.32,1/5/2023,13.32
NAGARKURNOOL,Balmoor,Gattuthummena  ,78.55,16.4,1/5/2023,3.91
NAGARKURNOOL,Bijinapalle,Bijinepalli,78.2,16.54,1/5/2023,10.04
NAGARKURNOOL,Charakonda,Charakonda,78.71,16.7,1/5/2023,1.35
NAGARKURNOOL,Kalwakurthy,GUNDUR,78.46,16.58,1/5/2023,
NAGARKURNOOL,Kalwakurthy,Kalwakuthy,78.49,16.67,1/5/2023,9.44
NAGARKURNOOL,Kalwakurthy,Lingasanipally,78.47,16.55,1/5/2023,
NAGARKURNOOL,Kalwakurthy,Marchala,78.45,16.69,1/5/2023,18.3
NAGARKURNOOL,Kodair,Kodair,78.27,16.27,1/5/2023,1.71
NAGARKURNOOL,Kodair,Thurkadinne,78.22,16.29,1/5/2023,1.53
NAGARKURNOOL,Kollapur,Kollapur,78.31,16.11,1/5/2023,2.35
NAGARKURNOOL,Kollapur,Molachintalapally,78.42,16.14,1/5/2023,4.05
NAGARKURNOOL,Lingal,Ambatipally,78.45,16.28,1/5/2023,3.71
NAGARKURNOOL,Lingal,Lingal,78.52,16.27,1/5/2023,5.98
NAGARKURNOOL,Nagar_Kurnool,Manthati,78.35,16.44,1/5/2023,6.28
NAGARKURNOOL,Nagar_Kurnool,Nagarkurnool,78.3,16.49,1/5/2023,19.51
NAGARKURNOOL,Padra,Padra,78.88,16.43,1/5/2023,3.05
NAGARKURNOOL,Peddakothapalle,Maredumandinne,78.41,16.22,1/5/2023,4.77
NAGARKURNOOL,Pentlavelli,Pentlavelle,78.26,16.08,1/5/2023,3.64
NAGARKURNOOL,Tadoor,Tadoor,78.36,16.51,1/5/2023,1.2
NAGARKURNOOL,Tadoor,Vengampally,78.4,16.54,1/5/2023,2.83
NAGARKURNOOL,Telkapalle,Karvanga,78.41,16.48,1/5/2023,4.46
NAGARKURNOOL,Telkapalle,Telkapally,78.44,16.44,1/5/2023,3.02
NAGARKURNOOL,Thimmajipeta,Gummakonda,78.19,16.62,1/5/2023,7.6
NAGARKURNOOL,Uppunuthala,Laxmapur,78.53,16.48,1/5/2023,3.37
NAGARKURNOOL,Uppunuthala,Uppununthala,78.59,16.45,1/5/2023,5.57
NAGARKURNOOL,Urkonda,Urkonda,78.41,16.73,1/5/2023,8.4
NAGARKURNOOL,Vangoor,Vangoor,78.62,16.61,1/5/2023,2.01
NAGARKURNOOL,Veldanda,Veldanda,78.52,16.73,1/5/2023,17.43
NALGONDA,Adavi devula palli,Ulsaipalem,79.5,16.71,1/5/2023,1.88
NALGONDA,Adavi devula palli,Anumula,79.29,16.8,1/5/2023,9.38
NALGONDA,Adavi devula palli,Chintagudem,79.29,16.83,1/5/2023,2.9
NALGONDA,Adavi devula palli,Pulimamidi,79.27,16.88,1/5/2023,6.3
NALGONDA,Adavi devula palli,Rajavaram,79.41,16.68,1/5/2023,9.88
NALGONDA,Adavi devula palli,Sreerampur,79.3,16.73,1/5/2023,3.13
NALGONDA,Madugulapally,Bommakal,79.52,17.03,1/5/2023,
NALGONDA,Chandampet,Buddoni thanda,78.96,16.55,1/5/2023,19.11
NALGONDA,Chandampet,Chandampet,78.89,16.58,1/5/2023,8.2
NALGONDA,Chandampet,Kambalapally,79.11,16.45,1/5/2023,5.15
NALGONDA,Chandampet,Thelidevarapally,78.97,16.51,1/5/2023,17.24
NALGONDA,Chandampet,Yelmalmanda,79.08,16.44,1/5/2023,
NALGONDA,Chandur,Angadipet,79.02,16.98,1/5/2023,7.29
NALGONDA,Chandur,Bangarigadda,79.01,16.98,1/5/2023,10.05
NALGONDA,Chandur,Chandur,79.06,16.97,1/5/2023,11.42
NALGONDA,Chandur,Chandur,79.07,16.99,1/5/2023,10.07
NALGONDA,Chandur,Donipamula,78.98,16.99,1/5/2023,
NALGONDA,Gattuppal,Ghattuppal,78.92,17.06,1/5/2023,2.36
NALGONDA,Chandur,Nermata,78.98,17,1/5/2023,9.04
NALGONDA,Chandur,Pullemla,79.021361,17.03,1/5/2023,21.07
NALGONDA,Chandur,Sirdepally,79.06,17.01,1/5/2023,11.81
NALGONDA,Chinthapalle,Kurmed Gate,78.76,16.89,1/5/2023,9.23
NALGONDA,Chinthapalle,Teeded,78.91,16.79,1/5/2023,
NALGONDA,Chityala,Urumadla,79.09,17.18,1/5/2023,12.53
NALGONDA,Chityala,Veliminedu,79.02,17.23,1/5/2023,11.12
NALGONDA,Devarakonda,Kamalapur,78.86,16.73,1/5/2023,8.66
NALGONDA,Devarakonda,Konda Bheemanapally,78.86025,16.69,1/5/2023,6.39
NALGONDA,Devarakonda,Padamtipally,78.8,16.68,1/5/2023,7.09
NALGONDA,Devarakonda,Tatikole,78.86,16.63,1/5/2023,9.9
NALGONDA,Gundlapalle,Dhindi,78.69,16.55,1/5/2023,5.5
NALGONDA,Gundlapalle,Vavikole,78.77,16.68,1/5/2023,
NALGONDA,Gurrampode,Gurrampode,79.09,16.85,1/5/2023,5.72
NALGONDA,Gurrampode,Koppole,79.15,16.91,1/5/2023,6.78
NALGONDA,Gurrampode,Palvai,79.02,16.75,1/5/2023,5.75
NALGONDA,Kondamallapally,K.Mallepally,78.98,16.73,1/5/2023,6.67
NALGONDA,Kangal,kanagala,79.2,16.94,1/5/2023,5.23
NALGONDA,Kattangoor,Cheruvu Annaram,79.35,17.2,1/5/2023,17.23
NALGONDA,Kattangoor,Kattangur,79.32,17.16,1/5/2023,5.06
NALGONDA,Kattangoor,Pamangundla,79.27,17.18,1/5/2023,7.64
NALGONDA,Kethepalle,Kethepally,79.51,17.15,1/5/2023,1.63
NALGONDA,Munugode,Kompalli,79.36,16.67,1/5/2023,
NALGONDA,Chinthapalle,Kurmed Gate,78.76,16.89,1/5/2023,
NALGONDA,Madugulapally,Kannekal,79.37,16.92,1/5/2023,7.65
NALGONDA,Gattuppal,Antampet,78.89,17.04,1/5/2023,9.9
NALGONDA,Marriguda,Khudabhaksh pally,78.83,17.03,1/5/2023,14.95
NALGONDA,Marriguda,Lenkala pally,78.95,16.99,1/5/2023,10.34
NALGONDA,Marriguda,Marriguda,78.86,16.94,1/5/2023,8.03
NALGONDA,Gattuppal,Namapur,78.93,17.03,1/5/2023,3.25
NALGONDA,Marriguda,Sarampet,78.9,16.99,1/5/2023,9.05
NALGONDA,Marriguda,Shivannagudam,79.02,16.98,1/5/2023,6.28
NALGONDA,Marriguda,Shivannagudam,78.89,17,1/5/2023,2.87
NALGONDA,Miryalaguda,B.Annaram,79.56,16.78,1/5/2023,2.29
NALGONDA,Miryalaguda,Kothagudem,79.6,16.82,1/5/2023,
NALGONDA,Munugode,Kistapur,79.02,17.16,1/5/2023,5.46
NALGONDA,Munugode,Kompalli,78.99,17.1,1/5/2023,6.65
NALGONDA,Munugode,Munugode,79.08,17.07,1/5/2023,6.2
NALGONDA,Nakrekal,Arlagaddagudam,79.4,17.14,1/5/2023,7.99
NALGONDA,Nakrekal,Nakrekal,79.42,17.16,1/5/2023,5.77
NALGONDA,Nakrekal,Palem,79.45,17.23,1/5/2023,7.61
NALGONDA,Nakrekal,Vallabhapur,79.48,17.24,1/5/2023,1.26
NALGONDA,Nalgonda,Mushampally,79.32,16.97,1/5/2023,5.1
NALGONDA,Nalgonda,Nalgonda,79.25,17.04,1/5/2023,
NALGONDA,Nalgonda,Narsingbhatla,79.15,17.02,1/5/2023,9.1
NALGONDA,Nalgonda,Panagal,79.31,17.08,1/5/2023,1.89
NALGONDA,Nalgonda,S L B C G V guda,79.3,17.06,1/5/2023,5.8
NALGONDA,Nalgonda,Seetarampuram,79.22,17.11,1/5/2023,7.28
NALGONDA,Nalgonda,Velugupally,79.31,16.99,1/5/2023,9.4
NALGONDA,Nakrekal,Akkenepally,79.24,17.29,1/5/2023,1.46
NALGONDA,Nakrekal,Narketpalli,79.19,17.2,1/5/2023,11.33
NALGONDA,Neredugommu,Kothapally,79.03,16.57,1/5/2023,3.45
NALGONDA,Neredugommu,Neradugomma,78.97,16.6,1/5/2023,13.18
NALGONDA,Nidamanur,Nidamanur,79.29,16.84,1/5/2023,6.6
NALGONDA,Nidamanur,Thummadam,79.43,16.81,1/5/2023,5.65
NALGONDA,Pedda_adiserlapalle,Angadipet,79.08,16.72,1/5/2023,5.17
NALGONDA,Pedda_adiserlapalle,Azmapur,79.08,16.6,1/5/2023,7.16
NALGONDA,Saligouraram,P.Kondaram,79.42,17.25,1/5/2023,
NALGONDA,Peddavura,Peddavoora,79.19,16.74,1/5/2023,2.95
NALGONDA,Peddavura,Pulicherla,79.17,16.66,1/5/2023,5.4
NALGONDA,Peddavura,Velmaguda,79.18,16.78,1/5/2023,8.92
NALGONDA,Peddavura,Vijayapuri North,79.29,16.58,1/5/2023,28.8
NALGONDA,Saligouraram,Baironibanda,79.3,17.3,1/5/2023,10.23
NALGONDA,Saligouraram,P.Kondaram,79.42,17.25,1/5/2023,4.75
NALGONDA,Saligouraram,Vallala,79.39,17.24,1/5/2023,6.72
NALGONDA,Thipparthi,Pedda Suraram,79.36,17.1,1/5/2023,8.59
NALGONDA,Thipparthi,Thipparthy,79.42,17.01,1/5/2023,3.14
NALGONDA,Thipparthi,Mamidala,79.47,17.07,1/5/2023,9.75
NALGONDA,Tirumalagiri_Sagar,Nellikal,79.3,16.65,1/5/2023,16.03
NALGONDA,Vemulapalle,Bommakal,79.52,17.03,1/5/2023,7
NALGONDA,Vemulapalle,Settipalem,79.55,16.95,1/5/2023,5.92
NARAYANPET,Damaragidda,Kanukurthy,77.47,16.89,1/5/2023,8.43
NARAYANPET,Dhanwada,DHANWADA ,77.66,16.64,1/5/2023,9.05
NARAYANPET,Kosgi,Kosigi,77.71,16.98,1/5/2023,6.75
NARAYANPET,Krishna,Chegunta,77.32,16.47,1/5/2023,9.03
NARAYANPET,Krishna,Hindhupur,77.35,16.42,1/5/2023,5.19
NARAYANPET,Maddur,Maddur,77.61,16.86,1/5/2023,13.38
NARAYANPET,Maganoor,Maganur,77.43,16.45,1/5/2023,9.1
NARAYANPET,Makthal,Makthal,77.5,16.5,1/5/2023,4.75
NARAYANPET,Marikal,Marikal,77.7,16.59,1/5/2023,12.05
NARAYANPET,Narayanpet,Appireddypally  ,77.57,16.73,1/5/2023,7.61
NARAYANPET,Narayanpet,Kollampally,77.62,16.67,1/5/2023,5.58
NARAYANPET,Narayanpet,Kotakonda,77.64,16.75,1/5/2023,8.3
NARAYANPET,Narayanpet,Narayanapet,77.48,16.74,1/5/2023,6.3
NARAYANPET,Narva,Narva,77.66,16.47,1/5/2023,6.81
NARAYANPET,Utkoor,Pulimamidi,77.55,16.57,1/5/2023,7.47
NARAYANPET,Utkoor,Utkoor,77.5,16.64,1/5/2023,3.97
NARAYANPET,Utkoor,Chinnaporla,77.52,16.58,1/5/2023,5.75
NIRMAL,Dilawarpur,Dilawarpur,78.22,19.09,1/5/2023,8.65
NIRMAL,Kaddampeddur,Kadam,78.78,19.1,1/5/2023,3.64
NIRMAL,Khanapur,Khanapur,78.66,19.05,1/5/2023,8.09
NIRMAL,Kubeer,Kubeer,77.95,19.25,1/5/2023,6.22
NIRMAL,Kuntala,Kuntala,78.1,19.17,1/5/2023,12.94
NIRMAL,Laxmanchanda,Laxmanchanda,78.46,19.02,1/5/2023,1.91
NIRMAL,Lokeswaram,Abdullapur,78.04,18.97,1/5/2023,12.73
NIRMAL,Lokeswaram,Lokeswaram,78.09,19.02,1/5/2023,10.48
NIRMAL,Lokeswaram,Manmad,78.11,19.06,1/5/2023,20.94
NIRMAL,Mamda,Mamada,78.52,19.08,1/5/2023,4.31
NIRMAL,Mudhole,Mudhole,77.92,18.98,1/5/2023,8.58
NIRMAL,Narsapur_G,Narsapur,78.17,19.11,1/5/2023,10.14
NIRMAL,Nirmal (U),Nirmal,78.34,19.09,1/5/2023,3.84
NIRMAL,Pembi,Pembi,78.64,19.19,1/5/2023,4.35
NIRMAL,Sarangapur,Beeravelly,78.26,19.14,1/5/2023,11.95
NIRMAL,Sarangapur,Ponkur (Swarna),78.22,19.25,1/5/2023,10.08
NIRMAL,Tanur,Bhosi,77.88,19.11,1/5/2023,24.48
NIRMAL,Basar,BASAR,77.95,18.87,1/5/2023,8.61
NIRMAL,Bhainsa,BHAINSA,77.98,19.1,1/5/2023,5.64
NIRMAL,Bhainsa,KAMOLE,78,19.06,1/5/2023,13.52
NIRMAL,Bhainsa,MATEGAON-B,78.01,19.1,1/5/2023,8
NIRMAL,Dastuarabad,DASTURABAD,78.86,19.09,1/5/2023,3.82
NIRMAL,Dastuarabad,GONDSERIALA,78.9,19.05,1/5/2023,3.08
NIRMAL,Dilawarpur,MALLAPUR,78.27,19.05,1/5/2023,13.52
NIRMAL,Kaddampeddur,CHINNABELLAL,78.82,19.06,1/5/2023,15.65
NIRMAL,Kaddampeddur,LAXMIPUR,78.83,19.13,1/5/2023,6.73
NIRMAL,Kaddampeddur,LINGAPUR,78.72,19.05,1/5/2023,3.45
NIRMAL,Kaddampeddur,ALLAMPALLY,78.72,19.26,1/5/2023,23.5
NIRMAL,Kaddampeddur,GANDIGOPALPUR,78.86,19.24,1/5/2023,6.85
NIRMAL,Khanapur,BEERNANDI,78.71,19.11,1/5/2023,1.65
NIRMAL,Khanapur,RAJURA,78.59,19.15,1/5/2023,5.37
NIRMAL,Khanapur,SURJAPUR,78.64,19.01,1/5/2023,5.9
NIRMAL,Kubeer,PANGRA,77.96,19.18,1/5/2023,16.08
NIRMAL,Kuntala,KALLUR,78.1,19.1,1/5/2023,19.7
NIRMAL,Lokeswaram,DHARMORA,78.08,18.97,1/5/2023,12.25
NIRMAL,Lokeswaram,PUSPUR,78.03,19.04,1/5/2023,6.4
NIRMAL,Mamda,PONKAL,78.54,19.01,1/5/2023,3.53
NIRMAL,Mamda,TANDRA,78.47,19.18,1/5/2023,18.64
NIRMAL,Mudhole,CHINCHALA,77.95,19.01,1/5/2023,8.83
NIRMAL,Pembi,LOTHAR THANDA,78.61,19.25,1/5/2023,10.12
NIRMAL,Soan,PAKPATLA,78.34,18.99,1/5/2023,1.45
NIRMAL,Tanur,TANUR,77.84,19,1/5/2023,5.97
NIZAMABAD,Aloor,Macharla,78.19,18.85,1/5/2023,1.4
NIZAMABAD,Armur,perkit,78.32,18.81,1/5/2023,9.5
NIZAMABAD,Bheemgal,Bheemgal,78.44,18.72,1/5/2023,15.18
NIZAMABAD,Bheemgal,Gongoppula,78.43,18.64,1/5/2023,21.38
NIZAMABAD,Bheemgal,Jagiryal,78.45,18.74,1/5/2023,8.3
NIZAMABAD,Bheemgal,Mendora,78.51,18.71,1/5/2023,10.03
NIZAMABAD,Bheemgal,Thallapally,78.56,18.66,1/5/2023,19.35
NIZAMABAD,Bodhan,Bodhan,77.89,18.67,1/5/2023,6.14
NIZAMABAD,Bodhan,Chinnamavandi,77.88,18.73,1/5/2023,18.85
NIZAMABAD,Saloora,Saloor,77.82,18.68,1/5/2023,4.33
NIZAMABAD,Dharpalle,Ramadugu,78.31,18.61,1/5/2023,5.04
NIZAMABAD,Dharpalle,Honnajipet,78.39,18.53,1/5/2023,12.46
NIZAMABAD,Dichpalle,Yanampally,78.25,18.63,1/5/2023,11.71
NIZAMABAD,Indalwai,Gannaram,78.23,18.51,1/5/2023,3.75
NIZAMABAD,Jakranpalle,Jakrampally,78.27,18.71,1/5/2023,9.05
NIZAMABAD,Kammarpalle,Choutpalli,78.54,18.78,1/5/2023,4.58
NIZAMABAD,Kammarpalle,Inayathnagar,78.56,18.71,1/5/2023,9.35
NIZAMABAD,Kammarpalle,Kammarpally,78.52,18.83,1/5/2023,11.95
NIZAMABAD,Kotgiri,Kotagiri,77.83,18.58,1/5/2023,11.98
NIZAMABAD,Pothangal,Kallur,77.77,18.52,1/5/2023,7.12
NIZAMABAD,Pothangal,Takli,77.8,18.65,1/5/2023,10.12
NIZAMABAD,Makloor,Madanapally,78.18,18.68,1/5/2023,11.42
NIZAMABAD,Makloor,Makloor,78.12,18.75,1/5/2023,14.1
NIZAMABAD,Mendora,Mendora,78.4,18.95,1/5/2023,11.63
NIZAMABAD,Mortad,Morthad,78.45,18.83,1/5/2023,13.51
NIZAMABAD,Mugpal,Manchippa,78.11,18.54,1/5/2023,3.47
NIZAMABAD,Mupkal,Mupkal,78.36,18.91,1/5/2023,10.84
NIZAMABAD,Mupkal,Renjarla,78.41,18.89,1/5/2023,7.46
NIZAMABAD,Nandipet,Ailapoor,78.11,18.85,1/5/2023,9.3
NIZAMABAD,Nandipet,Badguni,78.14,18.93,1/5/2023,11.95
NIZAMABAD,Donkeshwar,Nutpally,78.22,18.94,1/5/2023,6.19
NIZAMABAD,Nandipet,Velmal,78.14,18.83,1/5/2023,7.52
NIZAMABAD,Navipet,Fakeerabad,77.84,18.54,1/5/2023,
NIZAMABAD,Navipet,Nizampur,78.06,18.87,1/5/2023,2.25
NIZAMABAD,Navipet,Yemcha,77.97,18.85,1/5/2023,7.66
NIZAMABAD,Nizamabad_North,Arsapally,78.07,18.69,1/5/2023,3.59
NIZAMABAD,Nizamabad_Rural,Malkapur,78.01,18.59,1/5/2023,8.26
NIZAMABAD,Ranjal,Dupally,77.99,18.73,1/5/2023,13.91
NIZAMABAD,Ranjal,Satapoor,77.93,18.75,1/5/2023,9.5
NIZAMABAD,Rudrur,Rayakur,77.86,18.61,1/5/2023,6.9
NIZAMABAD,Sirkonda,Cheemanpally,78.56,18.57,1/5/2023,20.94
NIZAMABAD,Sirkonda,Gadkole,78.43,18.53,1/5/2023,22.6
NIZAMABAD,Sirkonda,Pakala,78.5,18.53,1/5/2023,34.52
NIZAMABAD,Sirkonda,Peddavolgote,78.43,18.6,1/5/2023,5.93
NIZAMABAD,Sirkonda,Sirikonda,78.48,18.54,1/5/2023,18.35
NIZAMABAD,Sirkonda,Thumpally,78.48,18.49,1/5/2023,12.27
NIZAMABAD,Tadwai,Aragonda,78.27,18.23,1/5/2023,
NIZAMABAD,Vailpur,Ankushpur,78.4,18.81,1/5/2023,3.7
NIZAMABAD,Vailpur,Vailpoor,78.39,18.77,1/5/2023,8.76
NIZAMABAD,Rudrur,Rudrur,77.89,18.59,1/5/2023,2.88
NIZAMABAD,Varni,Jalalpur,77.98,18.49,1/5/2023,12.98
NIZAMABAD,Varni,Varni,77.9,18.54,1/5/2023,7.75
NIZAMABAD,Yeda_Palle,Yedapalli,77.95,18.68,1/5/2023,11.53
NIZAMABAD,Yergatla,Yergatla,78.49,18.9,1/5/2023,6.9
NIZAMABAD,Armur,Ankapur,78.24,18.77,1/5/2023,14.1
NIZAMABAD,Armur,Manthini,78.25,18.85,1/5/2023,10.35
NIZAMABAD,Balkonda,Balkonda,78.35,18.87,1/5/2023,8.41
NIZAMABAD,Balkonda,Vannel (B),78.38,18.86,1/5/2023,10.05
NIZAMABAD,Bheemgal,Bada Bheemgal,78.4,18.7,1/5/2023,17.14
NIZAMABAD,Bheemgal,Kupkal,78.51,18.72,1/5/2023,10.63
NIZAMABAD,Bheemgal,Pallykonda,78.48,18.67,1/5/2023,10.4
NIZAMABAD,Bodhan,Sangam,77.91,18.6,1/5/2023,16.85
NIZAMABAD,Dharpalle,Kotalpally,78.36,18.47,1/5/2023,4.74
NIZAMABAD,Dichpalle,Dichpally,78.19,18.63,1/5/2023,11.96
NIZAMABAD,Indalwai,Indalwai,78.25,18.55,1/5/2023,2.89
NIZAMABAD,Jakranpalle,Thorikonda,78.31,18.75,1/5/2023,11.75
NIZAMABAD,Mendora,Doodgaon,78.37,18.96,1/5/2023,3.33
NIZAMABAD,Mortad,Palem,78.44,18.86,1/5/2023,8.28
NIZAMABAD,Mosra,Mosra,77.98,18.61,1/5/2023,15.85
NIZAMABAD,Mugpal,Mugpal,78.12,18.62,1/5/2023,22.26
NIZAMABAD,Donkeshwar,Donkeswar,78.19,18.93,1/5/2023,5.95
NIZAMABAD,Nandipet,Talweda,78.09,18.88,1/5/2023,9.82
NIZAMABAD,Nizamabad_North,Dubba,78.1,18.7,1/5/2023,11.98
NIZAMABAD,Nizamabad_North,Kanteswar,78.11,18.69,1/5/2023,21.8
NIZAMABAD,Nizamabad_Rural,Gupanpally,78.13,18.69,1/5/2023,16.93
NIZAMABAD,Nizamabad_Rural,Palda,78.08,18.76,1/5/2023,10.01
NIZAMABAD,Nizamabad_South,Shivajinagar,78.09,18.68,1/5/2023,17.35
NIZAMABAD,Ranjal,Dandigutta,77.98,18.75,1/5/2023,
NIZAMABAD,Sirkonda,Chinna Volgate,78.45,18.61,1/5/2023,15.9
NIZAMABAD,Sirkonda,Musheernagar,78.41,18.51,1/5/2023,17.55
NIZAMABAD,Vailpur,Pachal Narkuda,78.37,18.73,1/5/2023,15.4
NIZAMABAD,Vailpur,Ramannapet,78.44,18.76,1/5/2023,10.79
NIZAMABAD,Yeda_Palle,Thanakalan,78.01,18.67,1/5/2023,0.93
NIZAMABAD,Yergatla,Gumriyal,78.52,18.95,1/5/2023,3.19
PEDDAPALLI,Antargoan,Goliwada,79.42,18.84,1/5/2023,8.8
PEDDAPALLI,Dharmaram,Dharmaram,79.19,18.75,1/5/2023,7.6
PEDDAPALLI,Dharmaram,Khilavanparthy,79.28,18.7,1/5/2023,4.1
PEDDAPALLI,Elgaid,Eligedu,79.26,18.55,1/5/2023,6.05
PEDDAPALLI,Julapalle,Julapalli,79.25,18.62,1/5/2023,4.8
PEDDAPALLI,Kamanpur,Rompikunta,79.48,18.67,1/5/2023,4.08
PEDDAPALLI,Manthani,Eglaspur,79.69,18.65,1/5/2023,20.8
PEDDAPALLI,Manthani,Gunjapadugu,79.6,18.69,1/5/2023,16.35
PEDDAPALLI,Manthani,Khansaipet,79.73,18.67,1/5/2023,7.4
PEDDAPALLI,Manthani,Manthani ,79.67,18.64,1/5/2023,16.8
PEDDAPALLI,Manthani,Venkatapur,79.8,18.65,1/5/2023,10.9
PEDDAPALLI,Mutharam_Manthani,Khammampally,79.7,18.56,1/5/2023,7.8
